mongodb_query,prompt,input_token_count,raw_output,judge_doc_correct,judge_reason,judge_raw_response
db.airlines.find({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Which airlines have departing flights from both APG and CVO airports?

MongoDB Schema:
{
  ""airlines"": {
    ""Abbreviation"": ""string"",
    ""Airline"": ""string"",
    ""Country"": ""string"",
    ""_id"": ""ObjectId"",
    ""uid"": ""number""
  },
  ""flights"": {
    ""Airline"": ""number"",
    ""DestAirport"": ""string"",
    ""FlightNo"": ""number"",
    ""SourceAirport"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.airlines.find({})

Documentation:",428,"* Query:
{
  ""$match"": {
    ""DestAirport"": ""string""
  },
  ""$group"": {
    ""_id"": {
      ""$first"": ""uid""
    },
    ""DestAirport"": {
      ""$first"": ""DestAirport""
    },
    ""FlightNo"": {
      ""$first"": ""FlightNo""
    },",False,"The documentation describes a MongoDB query that uses `$match`, `$group`, and `first` which doesn't match the provided SQL query. The SQL query performs an intersection of two queries based on joins between `AIRLINES` and `FLIGHTS` collections and filters by source airport. The generated documentation is entirely unrelated to the original SQL.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation describes a MongoDB query that uses `$match`, `$group`, and `first` which doesn't match the provided SQL query. The SQL query performs an intersection of two queries based on joins between `AIRLINES` and `FLIGHTS` collections and filters by source airport. The generated documentation is entirely unrelated to the original SQL.""
}"
db.employee.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the number of employees from each city?

MongoDB Schema:
{
  ""employee"": {
    ""Age"": ""number"",
    ""City"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.employee.countDocuments({})

Documentation:",356,"* The query result is a list of documents.
* The documents are ordered by the _id field.
* The documents are sorted by the _id field.
* The documents are grouped by the _id field.
* The documents are aggregated by the _id field.
* The documents are sorted by the _id field.
* The documents are grouped by the _id field.
* The documents are sorted by the _id field",False,"The documentation is completely inaccurate. The query `db.employee.countDocuments({})` returns a count of documents in the collection, not individual documents with aggregated data like grouping and sorting. It doesn't accurately describe the operation of counting documents.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation is completely inaccurate. The query `db.employee.countDocuments({})` returns a count of documents in the collection, not individual documents with aggregated data like grouping and sorting. It doesn't accurately describe the operation of counting documents.""
}"
db.employee.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Count the number of employees for each city.

MongoDB Schema:
{
  ""employee"": {
    ""Age"": ""number"",
    ""City"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.employee.countDocuments({})

Documentation:",355,"* The query is a simple expression.
* The query is a simple expression that returns a single document.
* The query is a simple expression that returns a list of documents.
* The query is a simple expression that returns a list of documents.
* The query is a simple expression that returns a list of documents.
* The query is a simple expression that returns a list of documents.
* The query is a simple expression that returns a list",False,"The documentation doesn't accurately explain the query. `db.employee.countDocuments({})` returns a single number representing the total count of documents in the 'employee' collection, not a list of documents or a grouped result as the original SQL suggests.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation doesn't accurately explain the query. `db.employee.countDocuments({})` returns a single number representing the total count of documents in the 'employee' collection, not a list of documents or a grouped result as the original SQL suggests.""
}"
db.Documents.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template ids and number of documents using each template.

MongoDB Schema:
{
  ""Documents"": {
    ""Document_Description"": ""string"",
    ""Document_ID"": ""number"",
    ""Document_Name"": ""string"",
    ""Other_Details"": ""string"",
    ""Template_ID"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Documents.countDocuments({})

Documentation:",383,"* MongoDB documentation:
* https://docs.mongodb.com/manual/reference/command/find
* https://docs.mongodb.com/manual/reference/command/findOne
* https://docs.mongodb.com/manual/reference/command/findOneAndReturnFirst
* https://docs.mongodb.com/manual/reference/command/findOneAndReturnFirst",False,"The documentation links to MongoDB command references but does not explain how the `db.Documents.countDocuments({})` query works. It doesn't describe grouping, aggregation, counting documents, or what the empty filter `{}` means in this context.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation links to MongoDB command references but does not explain how the `db.Documents.countDocuments({})` query works. It doesn't describe grouping, aggregation, counting documents, or what the empty filter `{}` means in this context.""
}"
db.Templates.find({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template type codes with less than three templates.

MongoDB Schema:
{
  ""Templates"": {
    ""Date_Effective_From"": ""string"",
    ""Date_Effective_To"": ""string"",
    ""Template_Details"": ""string"",
    ""Template_ID"": ""number"",
    ""Template_Type_Code"": ""string"",
    ""Version_Number"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Templates.find({})

Documentation:",398,"* Query:
{
  ""Templates"": {
    ""Date_Effective_From"": ""string"",
    ""Date_Effective_To"": ""string"",
    ""Template_Details"": ""string"",
    ""Template_ID"": ""number"",
    ""Template_Type_Code"": ""string"",
    ""Version_Number"": ""number"",
    ""_id"": ""ObjectId""
  }
}",True,The documentation accurately describes the collection schema and its fields. It correctly indicates that the query uses `db.Templates.find({})` to retrieve all documents from the 'Templates' collection.,"{
  ""doc_correct"": true,
  ""reason"": ""The documentation accurately describes the collection schema and its fields. It correctly indicates that the query uses `db.Templates.find({})` to retrieve all documents from the 'Templates' collection.""
}"
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show different hometown of teachers and the number of teachers from each hometown.

MongoDB Schema:
{
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",351,"* Query:
{
  ""$match"": {
    ""$or"": [
      {
        ""$and"": [
          {
            ""$or"": [
              {
                ""$and"": [
                  {
                    ""$or"": [
                      {
                        ""$and"": [
                          {
                            ""$and"": [
                              {
                                ""$or"": [
                                  {",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
List the most common hometown of teachers.

MongoDB Schema:
{
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",345,"* The query is a simple, non-explainable structure.
* The query is a simple, non-explainable structure.
* The query is a simple, non-explainable structure.
* The query is a simple, non-explainable structure.
* The query is a simple, non-explainable structure.
* The query is a simple, non-explainable structure.
* The query is",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
db.course_arrange.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show names of teachers and the number of courses they teach.

MongoDB Schema:
{
  ""course_arrange"": {
    ""Course_ID"": ""number"",
    ""Grade"": ""number"",
    ""Teacher_ID"": ""number"",
    ""_id"": ""ObjectId""
  },
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.course_arrange.countDocuments({})

Documentation:",412,"* The query result is a list of documents.
* The documents are ordered by the number of teachers.
* The documents are ordered by the number of courses they teach.
* The documents are ordered by the number of teachers.
* The documents are ordered by the number of courses they teach.
* The documents are ordered by the number of teachers.
* The documents are ordered by the number of courses they teach.
* The documents are ordered",False,"The documentation describes sorting and ordering, but the MongoDB query `db.course_arrange.countDocuments({})` simply returns a count of documents in the collection 'course_arrange', not a list of ordered documents or any information about the data within those documents. It doesn't reflect the SQL query's logic.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation describes sorting and ordering, but the MongoDB query `db.course_arrange.countDocuments({})` simply returns a count of documents in the collection 'course_arrange', not a list of ordered documents or any information about the data within those documents. It doesn't reflect the SQL query's logic.""
}"
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Find the names of the visitors whose membership level is higher than 4, and order the results by the level from high to low.

MongoDB Schema:
{
  ""visitor"": {
    ""Age"": ""number"",
    ""Level_of_membership"": ""number"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",367,"* Query:
{
  ""query"": {
    ""$match"": {
      ""visitor.Name"": {
        ""$regex"": ""^[A-Za-z0-9_]+$""
      }
    }
  }
}

* Explain:
{
  ""explain"": {
    ""$match"": {
      ""visitor.Name"": {
        """,False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the name of the museum that had no visitor yet?

MongoDB Schema:
{
  ""museum"": {
    ""Name"": ""string"",
    ""Num_of_Staff"": ""number"",
    ""Open_Year"": ""string"",
    ""_id"": ""ObjectId""
  },
  ""visit"": {
    ""Museum_ID"": ""number"",
    ""Num_of_Ticket"": ""number"",
    ""Total_spent"": ""number"",
    ""_id"": ""ObjectId"",
    ""visitor_ID"": ""string""
  }
}

MongoDB Query:


Documentation:",421,"* Query:
{
  ""query"": {
    ""$match"": {
      ""museum"": {
        ""Name"": ""string""
      }
    }
  },
  ""sort"": {
    ""_id"": ""string""
  },
  ""limit"": ""number"",
  ""skip"": ""number"",
  ""fields"": ""string"",
  ""skip_docs"": ""number"",",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the total ticket expense of the visitors whose membership level is 1?

MongoDB Schema:
{
  ""visit"": {
    ""Museum_ID"": ""number"",
    ""Num_of_Ticket"": ""number"",
    ""Total_spent"": ""number"",
    ""_id"": ""ObjectId"",
    ""visitor_ID"": ""string""
  },
  ""visitor"": {
    ""Age"": ""number"",
    ""Level_of_membership"": ""number"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",422,"* Query:
{
  ""query"": {
    ""$match"": {
      ""visitor_ID"": {
        ""$in"": [""1"", ""2"", ""3""]
      }
    }
  }
}

* Results:
{
  ""results"": [
    {
      ""_id"": ""1"",
      ""visitor_ID"": ""1"",
      ""visit",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the best rank of losers across all matches?

MongoDB Schema:
{
  ""matches"": {
    ""_id"": ""ObjectId"",
    ""best_of"": ""number"",
    ""draw_size"": ""number"",
    ""loser_age"": ""number"",
    ""loser_entry"": ""string"",
    ""loser_hand"": ""string"",
    ""loser_ht"": ""number"",
    ""loser_id"": ""number"",
    ""loser_ioc"": ""string"",
    ""loser_name"": ""string"",
    ""loser_rank"": ""number"",
    ""loser_rank_points"": ""number"",
    ""loser_seed"": ""number"",
    ""match_num"": ""number"",
    ""minutes"": ""number"",
    ""round"": ""string"",
    ""score"": ""string"",
    ""surface"": ""string"",
    ""tourney_date"": ""string"",
    ""tourney_id"": ""string"",
    ""tourney_level"": ""string"",
    ""tourney_name"": ""string"",
    ""winner_age"": ""number"",
    ""winner_entry"": ""string"",
    ""winner_hand"": ""string"",
    ""winner_ht"": ""number"",
    ""winner_id"": ""number"",
    ""winner_ioc"": ""string"",
    ""winner_name"": ""string"",
    ""winner_rank"": ""number"",
    ""winner_rank_points"": ""number"",
    ""winner_seed"": ""number"",
    ""year"": ""number""
  }
}

MongoDB Query:


Documentation:",654,"* Query:
{
  ""query"": {
    ""$match"": {
      ""$or"": [
        {
          ""$and"": [
            {
              ""$or"": [
                {
                  ""$and"": [
                    {
                      ""$and"": [
                        {
                          ""$and"": [
                            {
                              ""$and"": [
                                {
                                  ""$",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
List the first and last name of all players in the order of birth date.

MongoDB Schema:
{
  ""players"": {
    ""_id"": ""ObjectId"",
    ""birth_date"": ""string"",
    ""country_code"": ""string"",
    ""first_name"": ""string"",
    ""hand"": ""string"",
    ""last_name"": ""string"",
    ""player_id"": ""number""
  }
}

MongoDB Query:


Documentation:",385,"* Query:
{
  ""$match"": {
    ""$and"": [
      {
        ""$or"": [
          {
            ""$and"": [
              {
                ""$and"": [
                  {
                    ""$and"": [
                      {
                        ""$and"": [
                          {
                            ""$and"": [
                              {
                                ""$and"": [
                                  {",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the name and results of the battles when the bulgarian commander is not 'Boril'

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string"",
    ""latin_commander"": ""string"",
    ""name"": ""string"",
    ""result"": ""string""
  }
}

MongoDB Query:


Documentation:",382,"* Query:
{
  ""$match"": {
    ""name"": ""Boril""
  }
}

* Query:
{
  ""$group"": {
    ""_id"": {
      ""name"": ""name"",
      ""latin_commander"": ""latin_commander"",
      ""bulgarian_commander"": ""bulgarian_commander""
    }",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
db.battle.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the different ids and names of the battles that lost any 'Brig' type shipes?

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string"",
    ""latin_commander"": ""string"",
    ""name"": ""string"",
    ""result"": ""string""
  },
  ""ship"": {
    ""_id"": ""ObjectId"",
    ""disposition_of_ship"": ""string"",
    ""location"": ""string"",
    ""lost_in_battle"": ""number"",
    ""name"": ""string"",
    ""ship_type"": ""string"",
    ""tonnage"": ""string""
  }
}

MongoDB Query:
db.battle.countDocuments({})

Documentation:",471,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the different ids and names of the battles that lost any 'Brig' type shipes?

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string",False,"The documentation describes a `countDocuments({})` query which returns the total number of documents in the 'battle' collection. It does not explain how this relates to the SQL query that filters battles based on ship type ('Brig') and returns distinct ids and names. The query doesn't address the join, filter, or projection aspects.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation describes a `countDocuments({})` query which returns the total number of documents in the 'battle' collection. It does not explain how this relates to the SQL query that filters battles based on ship type ('Brig') and returns distinct ids and names. The query doesn't address the join, filter, or projection aspects.""
}"
db.Courses.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many courses are there?

MongoDB Schema:
{
  ""Courses"": {
    ""_id"": ""ObjectId"",
    ""course_description"": ""string"",
    ""course_id"": ""number"",
    ""course_name"": ""string"",
    ""other_details"": ""string""
  }
}

MongoDB Query:
db.Courses.countDocuments({})

Documentation:",368,"* MongoDB documentation:
{
  ""Courses"": {
    ""_id"": ""ObjectId"",
    ""course_description"": ""string"",
    ""course_id"": ""number"",
    ""course_name"": ""string"",
    ""other_details"": ""string""
  }
}

Documentation:

* MongoDB documentation:
{
  ""Courses"": {
    ""_",True,The query counts all documents in the Courses collection. The documentation accurately describes the structure of the Courses collection including its fields.,"{
  ""doc_correct"": true,
  ""reason"": ""The query counts all documents in the Courses collection. The documentation accurately describes the structure of the Courses collection including its fields.""
}"
