mongodb_query,prompt,input_token_count,raw_output,judge_doc_correct,judge_reason,judge_raw_response
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Which airlines have departing flights from both APG and CVO airports?

MongoDB Schema:
{
  ""airlines"": {
    ""Abbreviation"": ""string"",
    ""Airline"": ""string"",
    ""Country"": ""string"",
    ""_id"": ""ObjectId"",
    ""uid"": ""number""
  },
  ""flights"": {
    ""Airline"": ""number"",
    ""DestAirport"": ""string"",
    ""FlightNo"": ""number"",
    ""SourceAirport"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",364,,False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
"db.employee.aggregate([
  { $group: { _id: ""$city"", count: { $sum: 1 } } }
])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the number of employees from each city?

MongoDB Schema:
{
  ""employee"": {
    ""Age"": ""number"",
    ""City"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.employee.aggregate([
  { $group: { _id: ""$city"", count: { $sum: 1 } } }
])

Documentation:",330,"The MongoDB shell query retrieves the number of employees from each city. The query uses the $group stage to group the employees by city and calculate the count of employees in each city. The $sum operator is used to calculate the count of employees in each city. The result is a document with two fields: _id (city) and count (number of employees). The count field is calculated using the $sum operator, which adds up the number of employees in each city.",False,"The documentation incorrectly states that the $sum operator adds up the number of employees, but the $sum operator in this context is counting the documents (not adding numbers), and the query does not return a count field with the name 'count' but rather the field 'count' is the count of employees per city. Additionally, the source SQL uses 'count(*)' which is not directly equivalent to the MongoDB aggregation output.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states that the $sum operator adds up the number of employees, but the $sum operator in this context is counting the documents (not adding numbers), and the query does not return a count field with the name 'count' but rather the field 'count' is the count of employees per city. Additionally, the source SQL uses 'count(*)' which is not directly equivalent to the MongoDB aggregation output.""
}"
"db.employee.aggregate([
  { $group: { _id: ""$city"", count: { $sum: 1 } } }
])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Count the number of employees for each city.

MongoDB Schema:
{
  ""employee"": {
    ""Age"": ""number"",
    ""City"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.employee.aggregate([
  { $group: { _id: ""$city"", count: { $sum: 1 } } }
])

Documentation:",329,"The MongoDB shell query counts the number of employees for each city. The query uses the $group operator to group the employees by city and calculate the count of employees for each city. The $sum operator is used to calculate the count of employees for each city. The result is a document with two fields: _id and count. The _id field contains the city name, and the count field contains the count of employees for that city. The result is a document with two",False,"The documentation incorrectly states that the $sum operator is used to calculate the count. The $group operator uses $sum as a pipeline stage to sum the count, not a separate operator. Also, the result description is incomplete (mentions two fields but cuts off).","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states that the $sum operator is used to calculate the count. The $group operator uses $sum as a pipeline stage to sum the count, not a separate operator. Also, the result description is incomplete (mentions two fields but cuts off).""
}"
"db.Documents.aggregate([
  { $group: { _id: ""$template_id"", count: { $sum: 1 } } }
])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template ids and number of documents using each template.

MongoDB Schema:
{
  ""Documents"": {
    ""Document_Description"": ""string"",
    ""Document_ID"": ""number"",
    ""Document_Name"": ""string"",
    ""Other_Details"": ""string"",
    ""Template_ID"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Documents.aggregate([
  { $group: { _id: ""$template_id"", count: { $sum: 1 } } }
])

Documentation:",352,The MongoDB shell query retrieves the count of documents grouped by template ID. The query uses the $group operator to group documents by template ID and calculate the count of documents for each group. The aggregation pipeline is used to group documents by template ID and calculate the count of documents for each group. The aggregation pipeline is used to group documents by template ID and calculate the count of documents for each group. The aggregation pipeline is used to group documents by template ID and calculate the count of,False,The generated documentation repeats the same sentence multiple times and does not clearly explain the output columns or the fact that the count is a single number per group.,"{
  ""doc_correct"": false,
  ""reason"": ""The generated documentation repeats the same sentence multiple times and does not clearly explain the output columns or the fact that the count is a single number per group.""
}"
"db.Templates.distinct(""Template_Type_Code"")","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template type codes with less than three templates.

MongoDB Schema:
{
  ""Templates"": {
    ""Date_Effective_From"": ""string"",
    ""Date_Effective_To"": ""string"",
    ""Template_Details"": ""string"",
    ""Template_ID"": ""number"",
    ""Template_Type_Code"": ""string"",
    ""Version_Number"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Templates.distinct(""Template_Type_Code"")

Documentation:",345,,False,Missing model raw output,Skipped judge evaluation: missing model raw output
"db.teacher.aggregate([
  { $group: { _id: ""$Hometown"", count: { $sum: 1 } } }
])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show different hometown of teachers and the number of teachers from each hometown.

MongoDB Schema:
{
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.teacher.aggregate([
  { $group: { _id: ""$Hometown"", count: { $sum: 1 } } }
])

Documentation:",336,"The MongoDB query retrieves the number of teachers from each hometown. The $group stage groups the documents by the ""Hometown"" field and calculates the sum of 1 for each group. The result is a document with two fields: ""_id"" and ""count"". The ""_id"" field contains the hometown, and the ""count"" field contains the number of teachers in that hometown.",True,"The documentation accurately explains the aggregation operation, grouping by Hometown, and the resulting count field without missing key semantics.","{
  ""doc_correct"": true,
  ""reason"": ""The documentation accurately explains the aggregation operation, grouping by Hometown, and the resulting count field without missing key semantics.""
}"
"db.teacher.aggregate([
  { $group: { _id: ""$Hometown"", count: { $sum: 1 } } },
  { $sort: { count: -1 } },
  { $limit: 1 }
])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
List the most common hometown of teachers.

MongoDB Schema:
{
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.teacher.aggregate([
  { $group: { _id: ""$Hometown"", count: { $sum: 1 } } },
  { $sort: { count: -1 } },
  { $limit: 1 }
])

Documentation:",350,,False,Missing model raw output,Skipped judge evaluation: missing model raw output
"db.teacher.aggregate([
  { $match: { ""Name"": ""John"" } },
  { $group: { _id: ""$Name"", count: { $sum: 1 } } }
])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show names of teachers and the number of courses they teach.

MongoDB Schema:
{
  ""course_arrange"": {
    ""Course_ID"": ""number"",
    ""Grade"": ""number"",
    ""Teacher_ID"": ""number"",
    ""_id"": ""ObjectId""
  },
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.teacher.aggregate([
  { $match: { ""Name"": ""John"" } },
  { $group: { _id: ""$Name"", count: { $sum: 1 } } }
])

Documentation:",386,"The MongoDB query retrieves the names of teachers who teach John. It uses the $match operator to filter teachers by name, and the $group operator to count the number of courses each teacher teaches. The result is a document with two fields: _id (the name of the teacher) and count (the number of courses taught by that teacher).",False,"The documentation incorrectly states that the query retrieves teachers who teach John; the actual query groups teachers by name and counts courses per teacher, not teachers who teach John.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states that the query retrieves teachers who teach John; the actual query groups teachers by name and counts courses per teacher, not teachers who teach John.""
}"
"db.visitor.find({Level_of_membership: {$gt: 4}}, {name: 1, _id: 0}).sort({Level_of_membership: -1})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Find the names of the visitors whose membership level is higher than 4, and order the results by the level from high to low.

MongoDB Schema:
{
  ""visitor"": {
    ""Age"": ""number"",
    ""Level_of_membership"": ""number"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.visitor.find({Level_of_membership: {$gt: 4}}, {name: 1, _id: 0}).sort({Level_of_membership: -1})

Documentation:",357,"The query retrieves the names of visitors whose membership level is higher than 4. The result is ordered by the level of membership from high to low. The query uses the $gt operator to filter visitors with a membership level greater than 4. The $sort operator is used to sort the results by the level of membership in descending order. The result is returned as a cursor, which can be iterated over to retrieve the names of the visitors.",True,"The documentation accurately explains the collection (visitor), operation (find), filters (Level_of_membership > 4), projections (name only), sorting (descending by Level_of_membership), and the result as a cursor. All key semantics are covered without missing critical details.","{
  ""doc_correct"": true,
  ""reason"": ""The documentation accurately explains the collection (visitor), operation (find), filters (Level_of_membership > 4), projections (name only), sorting (descending by Level_of_membership), and the result as a cursor. All key semantics are covered without missing critical details.""
}"
db.museum.find({$not: {$in: {$elemMatch: {museum_id: {$in: db.visit.map(function(doc) { return doc.museum_id; })}}}}}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the name of the museum that had no visitor yet?

MongoDB Schema:
{
  ""museum"": {
    ""Name"": ""string"",
    ""Num_of_Staff"": ""number"",
    ""Open_Year"": ""string"",
    ""_id"": ""ObjectId""
  },
  ""visit"": {
    ""Museum_ID"": ""number"",
    ""Num_of_Ticket"": ""number"",
    ""Total_spent"": ""number"",
    ""_id"": ""ObjectId"",
    ""visitor_ID"": ""string""
  }
}

MongoDB Query:
db.museum.find({$not: {$in: {$elemMatch: {museum_id: {$in: db.visit.map(function(doc) { return doc.museum_id; })}}}}})

Documentation:",401,The query retrieves the name of the museum that had no visitor yet. It uses the $not operator to exclude the museum with a specific ID from the result set. The $in operator is used to filter the museum IDs that have no visitor yet. The $elemMatch operator is used to filter the museum IDs that have a specific ID. The $in operator is used to filter the museum IDs that have a specific ID. The $elemMatch operator is used to filter the,False,"The documentation incorrectly describes the $elemMatch usage and the purpose of the $in operator, and the query is not correctly explained as retrieving museums with no visitors.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly describes the $elemMatch usage and the purpose of the $in operator, and the query is not correctly explained as retrieving museums with no visitors.""
}"
"db.visitor.aggregate([
  { $match: { Level_of_membership: 1 } },
  { $group: { _id: null, Total_spent: { $sum: ""$Total_spent"" } } }
])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the total ticket expense of the visitors whose membership level is 1?

MongoDB Schema:
{
  ""visit"": {
    ""Museum_ID"": ""number"",
    ""Num_of_Ticket"": ""number"",
    ""Total_spent"": ""number"",
    ""_id"": ""ObjectId"",
    ""visitor_ID"": ""string""
  },
  ""visitor"": {
    ""Age"": ""number"",
    ""Level_of_membership"": ""number"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.visitor.aggregate([
  { $match: { Level_of_membership: 1 } },
  { $group: { _id: null, Total_spent: { $sum: ""$Total_spent"" } } }
])

Documentation:",407,"The MongoDB shell query retrieves the total ticket expense of the visitors whose membership level is 1. The query uses the $match operator to filter the visitors based on their membership level. The $group operator is then used to calculate the total ticket expense for each visitor. The aggregation pipeline is designed to be concise and easy to understand, with clear explanations of the purpose of each stage. The final result is a single document that contains the total ticket expense for each visitor.",False,"The documentation incorrectly states that the $group operator calculates 'total ticket expense for each visitor', but the query sums the Total_spent across all matched visitors, not per visitor. The documentation also mentions 'each visitor' which is inaccurate since the result is a single total value.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states that the $group operator calculates 'total ticket expense for each visitor', but the query sums the Total_spent across all matched visitors, not per visitor. The documentation also mentions 'each visitor' which is inaccurate since the result is a single total value.""
}"
"db.matches.aggregate([
  { $group: { _id: null, min_rank: { $min: ""$loser_rank"" } } }
])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the best rank of losers across all matches?

MongoDB Schema:
{
  ""matches"": {
    ""_id"": ""ObjectId"",
    ""best_of"": ""number"",
    ""draw_size"": ""number"",
    ""loser_age"": ""number"",
    ""loser_entry"": ""string"",
    ""loser_hand"": ""string"",
    ""loser_ht"": ""number"",
    ""loser_id"": ""number"",
    ""loser_ioc"": ""string"",
    ""loser_name"": ""string"",
    ""loser_rank"": ""number"",
    ""loser_rank_points"": ""number"",
    ""loser_seed"": ""number"",
    ""match_num"": ""number"",
    ""minutes"": ""number"",
    ""round"": ""string"",
    ""score"": ""string"",
    ""surface"": ""string"",
    ""tourney_date"": ""string"",
    ""tourney_id"": ""string"",
    ""tourney_level"": ""string"",
    ""tourney_name"": ""string"",
    ""winner_age"": ""number"",
    ""winner_entry"": ""string"",
    ""winner_hand"": ""string"",
    ""winner_ht"": ""number"",
    ""winner_id"": ""number"",
    ""winner_ioc"": ""string"",
    ""winner_name"": ""string"",
    ""winner_rank"": ""number"",
    ""winner_rank_points"": ""number"",
    ""winner_seed"": ""number"",
    ""year"": ""number""
  }
}

MongoDB Query:
db.matches.aggregate([
  { $group: { _id: null, min_rank: { $min: ""$loser_rank"" } } }
])

Documentation:",571,"The MongoDB shell query retrieves the minimum rank of losers across all matches. The query uses the $group stage to group the matches by the loser_rank field and then calculates the minimum rank using the $min operator. The result is a document with a single field _id, which is null, and a field min_rank, which is the minimum rank of losers across all matches.",False,"The documentation incorrectly states that the query groups by loser_rank field; the query groups by null (i.e., all documents in one group), not by loser_rank.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states that the query groups by loser_rank field; the query groups by null (i.e., all documents in one group), not by loser_rank.""
}"
db.players.find({}).sort({birth_date: 1}).limit(10),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
List the first and last name of all players in the order of birth date.

MongoDB Schema:
{
  ""players"": {
    ""_id"": ""ObjectId"",
    ""birth_date"": ""string"",
    ""country_code"": ""string"",
    ""first_name"": ""string"",
    ""hand"": ""string"",
    ""last_name"": ""string"",
    ""player_id"": ""number""
  }
}

MongoDB Query:
db.players.find({}).sort({birth_date: 1}).limit(10)

Documentation:",352,"The MongoDB shell query retrieves the first and last name of all players in the order of birth date. The query is executed using the $sort and $limit operators to sort the results by birth date and limit the output to 10 records. The result is a list of player objects, each containing the first and last name of a player. The query is written in MongoDB syntax and is easy to understand.",False,"The documentation incorrectly states that the query retrieves 'all players' when the query uses .limit(10), which restricts the results to 1:10 of the sorted data.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states that the query retrieves 'all players' when the query uses .limit(10), which restricts the results to 1:10 of the sorted data.""
}"
db.battle.find({bulgarian_commander: {$ne: 'Boril'}}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the name and results of the battles when the bulgarian commander is not 'Boril'

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string"",
    ""latin_commander"": ""string"",
    ""name"": ""string"",
    ""result"": ""string""
  }
}

MongoDB Query:
db.battle.find({bulgarian_commander: {$ne: 'Boril'}})

Documentation:",354,"The MongoDB query retrieves the battle documents from the 'battle' collection where the 'bulgarian_commander' field is not equal to 'Boril'. The query is written in MongoDB syntax and is written in a natural language question format. The query is written in a concise and human-readable format, and it is written in a natural language question format. The query is written in a concise and human-readable format, and it is written in a natural language question format.",False,"Generated documentation repeats the same phrases multiple times and does not explain the query's filters, projections, sorting, or limits. It also incorrectly states the query is written in a natural language question format when it is actually a MongoDB query syntax.","{
  ""doc_correct"": false,
  ""reason"": ""Generated documentation repeats the same phrases multiple times and does not explain the query's filters, projections, sorting, or limits. It also incorrectly states the query is written in a natural language question format when it is actually a MongoDB query syntax.""
}"
