mongodb_query,prompt,input_token_count,raw_output,judge_doc_correct,judge_reason,judge_raw_response
db.airlines.find({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Which airlines have departing flights from both APG and CVO airports?

MongoDB Schema:
{
  ""airlines"": {
    ""Abbreviation"": ""string"",
    ""Airline"": ""string"",
    ""Country"": ""string"",
    ""_id"": ""ObjectId"",
    ""uid"": ""number""
  },
  ""flights"": {
    ""Airline"": ""number"",
    ""DestAirport"": ""string"",
    ""FlightNo"": ""number"",
    ""SourceAirport"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.airlines.find({})

Documentation:",446,"* A query that returns a single document.
* A query that returns multiple documents.

* A query that returns multiple documents that match a given query.

* A query that returns multiple documents that match a given query and sort.

* A query that returns multiple documents that match a given query and limit.

* A query that returns multiple documents that match a given query and projection.

* A query that returns multiple documents that",False,"The generated documentation describes a query that returns multiple documents with various options (sort, limit, projection), but the actual MongoDB query is an empty find() with no filters, projections, sorting, or limits. The documentation incorrectly implies the presence of these features which are not part of the query.","{
  ""doc_correct"": false,
  ""reason"": ""The generated documentation describes a query that returns multiple documents with various options (sort, limit, projection), but the actual MongoDB query is an empty find() with no filters, projections, sorting, or limits. The documentation incorrectly implies the presence of these features which are not part of the query.""
}"
db.employee.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the number of employees from each city?

MongoDB Schema:
{
  ""employee"": {
    ""Age"": ""number"",
    ""City"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.employee.countDocuments({})

Documentation:",374,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the number of employees from each city?

MongoDB Schema:
{
  ""employee"": {
    ""Age"": ""number"",
    ""City"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}",False,"Generated documentation mentions count but the query is a group by without aggregation, and the source SQL shows count(*) with group by city which implies city counts, not total count.","{
  ""doc_correct"": false,
  ""reason"": ""Generated documentation mentions count but the query is a group by without aggregation, and the source SQL shows count(*) with group by city which implies city counts, not total count.""
}"
db.employee.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Count the number of employees for each city.

MongoDB Schema:
{
  ""employee"": {
    ""Age"": ""number"",
    ""City"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.employee.countDocuments({})

Documentation:",373,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

* MongoDB Query:
db.employee.countDocuments({})

Documentation:

* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

* MongoDB Query:
db.employee.countDocuments({})

Documentation:

* 1–3 sentences.
*",False,"The documentation does not explain the query's purpose (counting documents) or that it's a count operation, only stating the query itself.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation does not explain the query's purpose (counting documents) or that it's a count operation, only stating the query itself.""
}"
db.Documents.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template ids and number of documents using each template.

MongoDB Schema:
{
  ""Documents"": {
    ""Document_Description"": ""string"",
    ""Document_ID"": ""number"",
    ""Document_Name"": ""string"",
    ""Other_Details"": ""string"",
    ""Template_ID"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Documents.countDocuments({})

Documentation:",401,"* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template ids and number of documents using each template.

MongoDB Schema:
{
  ""Documents"": {
    ""Document_Description"": ""string"",
    ""Document_ID"": ""number"",
    ""Document_Name"": ""string"",
    ""Other_Details"": """,False,Generated documentation mentions 'countDocuments' but query uses 'count' in aggregation with group by; documentation should clarify it counts documents per template_id without specifying the collection name,"{
  ""doc_correct"": false,
  ""reason"": ""Generated documentation mentions 'countDocuments' but query uses 'count' in aggregation with group by; documentation should clarify it counts documents per template_id without specifying the collection name""
}"
db.Templates.find({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template type codes with less than three templates.

MongoDB Schema:
{
  ""Templates"": {
    ""Date_Effective_From"": ""string"",
    ""Date_Effective_To"": ""string"",
    ""Template_Details"": ""string"",
    ""Template_ID"": ""number"",
    ""Template_Type_Code"": ""string"",
    ""Version_Number"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Templates.find({})

Documentation:",416,"* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template type codes with less than three templates.

MongoDB Schema:
{
  ""Templates"": {
    ""Date_Effective_From"": ""string"",
    ""Date_Effective_To"": ""string"",
    ""Template_Details"": ""string"",
    ""Template_",False,"Documentation doesn't mention GROUP BY and HAVING clauses, which are critical for the query to count templates per type and filter by count < 3.","{
  ""doc_correct"": false,
  ""reason"": ""Documentation doesn't mention GROUP BY and HAVING clauses, which are critical for the query to count templates per type and filter by count < 3.""
}"
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show different hometown of teachers and the number of teachers from each hometown.

MongoDB Schema:
{
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",369,"* Query:
{
  ""$match"": {
    ""$or"": [
      {
        ""$and"": [
          {
            ""$or"": [
              {
                ""$and"": [
                  {
                    ""$or"": [
                      {
                        ""$and"": [
                          {
                            ""$or"": [
                              {
                                ""$and"": [
                                  {",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
List the most common hometown of teachers.

MongoDB Schema:
{
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",363,"* Query:
{
  ""$match"": {
    ""Name"": ""John Doe""
  },
  ""$group"": {
    ""_id"": {
      ""$first"": ""Teacher"",
      ""$last"": ""Teacher""
    },
    ""Name"": {
      ""$first"": ""John"",
      ""$last"": ""Doe""
    }
  },",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
db.course_arrange.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show names of teachers and the number of courses they teach.

MongoDB Schema:
{
  ""course_arrange"": {
    ""Course_ID"": ""number"",
    ""Grade"": ""number"",
    ""Teacher_ID"": ""number"",
    ""_id"": ""ObjectId""
  },
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.course_arrange.countDocuments({})

Documentation:",430,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show names of teachers and the number of courses they teach.

MongoDB Schema:
{
  ""course_arrange"": {
    ""Course_ID"": ""number"",
    ""Grade"": ""number"",
    ""Teacher_ID"": ""number"",
    ""_id"": ""Object",False,"Documentation does not mention grouping by teacher name or counting courses per teacher, only shows a countDocuments operation which is incorrect for the query.","{
  ""doc_correct"": false,
  ""reason"": ""Documentation does not mention grouping by teacher name or counting courses per teacher, only shows a countDocuments operation which is incorrect for the query.""
}"
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Find the names of the visitors whose membership level is higher than 4, and order the results by the level from high to low.

MongoDB Schema:
{
  ""visitor"": {
    ""Age"": ""number"",
    ""Level_of_membership"": ""number"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",385,"* Query:
{
  ""query"": {
    ""$match"": {
      ""visitor.Name"": ""John Doe""
    }
  }
}

* Explain:
{
  ""explain"": {
    ""$match"": {
      ""visitor.Name"": ""John Doe""
    }
  }
}

* Explain:
{
  ""explain"": {",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the name of the museum that had no visitor yet?

MongoDB Schema:
{
  ""museum"": {
    ""Name"": ""string"",
    ""Num_of_Staff"": ""number"",
    ""Open_Year"": ""string"",
    ""_id"": ""ObjectId""
  },
  ""visit"": {
    ""Museum_ID"": ""number"",
    ""Num_of_Ticket"": ""number"",
    ""Total_spent"": ""number"",
    ""_id"": ""ObjectId"",
    ""visitor_ID"": ""string""
  }
}

MongoDB Query:


Documentation:",439,"* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the museum that had no visitor yet?

MongoDB Schema:
{
  ""museum"": {
    ""Name"": ""string"",
    ""Num_of_Staff"": ""number"",
    ""Open_Year"": ""string"",
    ""_id"": ""ObjectId""",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the total ticket expense of the visitors whose membership level is 1?

MongoDB Schema:
{
  ""visit"": {
    ""Museum_ID"": ""number"",
    ""Num_of_Ticket"": ""number"",
    ""Total_spent"": ""number"",
    ""_id"": ""ObjectId"",
    ""visitor_ID"": ""string""
  },
  ""visitor"": {
    ""Age"": ""number"",
    ""Level_of_membership"": ""number"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",440,"* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the total ticket expense of the visitors whose membership level is 1?

MongoDB Schema:
{
  ""visit"": {
    ""Museum_ID"": ""number"",
    ""Num_of_Ticket"": ""number"",
    ""Total_spent"": ""number"",",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the best rank of losers across all matches?

MongoDB Schema:
{
  ""matches"": {
    ""_id"": ""ObjectId"",
    ""best_of"": ""number"",
    ""draw_size"": ""number"",
    ""loser_age"": ""number"",
    ""loser_entry"": ""string"",
    ""loser_hand"": ""string"",
    ""loser_ht"": ""number"",
    ""loser_id"": ""number"",
    ""loser_ioc"": ""string"",
    ""loser_name"": ""string"",
    ""loser_rank"": ""number"",
    ""loser_rank_points"": ""number"",
    ""loser_seed"": ""number"",
    ""match_num"": ""number"",
    ""minutes"": ""number"",
    ""round"": ""string"",
    ""score"": ""string"",
    ""surface"": ""string"",
    ""tourney_date"": ""string"",
    ""tourney_id"": ""string"",
    ""tourney_level"": ""string"",
    ""tourney_name"": ""string"",
    ""winner_age"": ""number"",
    ""winner_entry"": ""string"",
    ""winner_hand"": ""string"",
    ""winner_ht"": ""number"",
    ""winner_id"": ""number"",
    ""winner_ioc"": ""string"",
    ""winner_name"": ""string"",
    ""winner_rank"": ""number"",
    ""winner_rank_points"": ""number"",
    ""winner_seed"": ""number"",
    ""year"": ""number""
  }
}

MongoDB Query:


Documentation:",672,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the best rank of losers across all matches?

MongoDB Schema:
{
  ""matches"": {
    ""_id"": ""ObjectId"",
    ""best_of"": ""number"",
    ""draw_size"": ""number"",
    ""loser_age"": ""number",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
List the first and last name of all players in the order of birth date.

MongoDB Schema:
{
  ""players"": {
    ""_id"": ""ObjectId"",
    ""birth_date"": ""string"",
    ""country_code"": ""string"",
    ""first_name"": ""string"",
    ""hand"": ""string"",
    ""last_name"": ""string"",
    ""player_id"": ""number""
  }
}

MongoDB Query:


Documentation:",403,"* Query:
{
  ""players"": {
    ""$match"": {
      ""first_name"": ""John""
    }
  }
}

* Query:
{
  ""players"": {
    ""$match"": {
      ""first_name"": ""John""
    }
  }
}

* Query:
{
  ""players"": {
    ""$match"": {",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the name and results of the battles when the bulgarian commander is not 'Boril'

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string"",
    ""latin_commander"": ""string"",
    ""name"": ""string"",
    ""result"": ""string""
  }
}

MongoDB Query:


Documentation:",400,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the name and results of the battles when the bulgarian commander is not 'Boril'

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
db.battle.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the different ids and names of the battles that lost any 'Brig' type shipes?

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string"",
    ""latin_commander"": ""string"",
    ""name"": ""string"",
    ""result"": ""string""
  },
  ""ship"": {
    ""_id"": ""ObjectId"",
    ""disposition_of_ship"": ""string"",
    ""location"": ""string"",
    ""lost_in_battle"": ""number"",
    ""name"": ""string"",
    ""ship_type"": ""string"",
    ""tonnage"": ""string""
  }
}

MongoDB Query:
db.battle.countDocuments({})

Documentation:",489,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the different ids and names of the battles that lost any 'Brig' type shipes?

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string",False,"Generated documentation mentions countDocuments but the query is a DISTINCT join, not a count.","{
  ""doc_correct"": false,
  ""reason"": ""Generated documentation mentions countDocuments but the query is a DISTINCT join, not a count.""
}"
db.Courses.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many courses are there?

MongoDB Schema:
{
  ""Courses"": {
    ""_id"": ""ObjectId"",
    ""course_description"": ""string"",
    ""course_id"": ""number"",
    ""course_name"": ""string"",
    ""other_details"": ""string""
  }
}

MongoDB Query:
db.Courses.countDocuments({})

Documentation:",386,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many courses are there?

MongoDB Schema:
{
  ""Courses"": {
    ""_id"": ""ObjectId"",
    ""course_description"": ""string"",
    ""course_id"": ""number"",
    ""course_name"": ""string"",
    ""other_",False,"Documentation mentions 'how many courses' but doesn't specify it's a countDocuments query, missing key semantics like no filters or projections","{
  ""doc_correct"": false,
  ""reason"": ""Documentation mentions 'how many courses' but doesn't specify it's a countDocuments query, missing key semantics like no filters or projections""
}"
