index,question,prompt,input_token_count,raw_output,predicted_sql,predicted_sql_valid,ground_truth,execution_match,execution_error
10,Which airlines have departing flights from both APG and CVO airports?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE airlines (
    uid REAL PRIMARY KEY,
    Airline TEXT,
    Abbreviation TEXT,
    Country TEXT
);

CREATE TABLE flights (
    Airline REAL PRIMARY KEY,
    FlightNo REAL,
    SourceAirport TEXT,
    DestAirport TEXT
);

Question:
Which airlines have departing flights from both APG and CVO airports?

SQL:",367,SELECT t1.Airline FROM flights AS t1 JOIN airlines AS t2 ON t1.Airline  =  t2.uid WHERE t2.Abbreviation  =  'APG' INTERSECT SELECT t1.Airline FROM flights AS t1 JOIN airlines AS t2 ON t1.Airline  =  t2.uid WHERE t2.Abbreviation  =  'CVO',SELECT t1.Airline FROM flights AS t1 JOIN airlines AS t2 ON t1.Airline = t2.uid WHERE t2.Abbreviation = 'APG' INTERSECT SELECT t1.Airline FROM flights AS t1 JOIN airlines AS t2 ON t1.Airline = t2.uid WHERE t2.Abbreviation = 'CVO',True,"SELECT T1.Airline FROM AIRLINES AS T1 JOIN FLIGHTS AS T2 ON T1.uid  =  T2.Airline WHERE T2.SourceAirport  =  ""APG"" INTERSECT SELECT T1.Airline FROM AIRLINES AS T1 JOIN FLIGHTS AS T2 ON T1.uid  =  T2.Airline WHERE T2.SourceAirport  =  ""CVO""",True,
11,What is the number of employees from each city?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE employee (
    Employee_ID REAL PRIMARY KEY,
    Name TEXT,
    Age REAL,
    City TEXT
);

Question:
What is the number of employees from each city?

SQL:",325,"SELECT City ,  count(*) FROM employee GROUP by City","SELECT City , count(*) FROM employee GROUP by City",True,"SELECT count(*) ,  city FROM employee GROUP BY city",True,
12,Count the number of employees for each city.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE employee (
    Employee_ID REAL PRIMARY KEY,
    Name TEXT,
    Age REAL,
    City TEXT
);

Question:
Count the number of employees for each city.

SQL:",324,"SELECT City ,  count(*) FROM employee GROUP by City","SELECT City , count(*) FROM employee GROUP by City",True,"SELECT count(*) ,  city FROM employee GROUP BY city",True,
13,Show all template ids and number of documents using each template.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Documents (
    Document_ID REAL PRIMARY KEY,
    Template_ID REAL,
    Document_Name TEXT,
    Document_Description TEXT,
    Other_Details TEXT
);

Question:
Show all template ids and number of documents using each template.

SQL:",340,"SELECT t1.Template_ID ,  count(*) FROM Documents AS t1 JOIN Template_Documents AS t2 ON t1.Template_ID  =  t2.Document_ID GROUP by t1.Template_ID","SELECT t1.Template_ID , count(*) FROM Documents AS t1 JOIN Template_Documents AS t2 ON t1.Template_ID = t2.Document_ID GROUP by t1.Template_ID",True,"SELECT template_id ,  count(*) FROM Documents GROUP BY template_id",False,"relation ""template_documents"" does not exist
LINE 1: ....template_id , count(*) FROM documents AS t1 JOIN template_d...
                                                             ^"
14,Show all template type codes with less than three templates.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Templates (
    Template_ID REAL PRIMARY KEY,
    Version_Number REAL,
    Template_Type_Code TEXT,
    Date_Effective_From TIME,
    Date_Effective_To TIME,
    Template_Details TEXT
);

Question:
Show all template type codes with less than three templates.

SQL:",352,SELECT DISTINCT Template_Type_Code FROM Templates WHERE Version_Number  <  3,SELECT DISTINCT Template_Type_Code FROM Templates WHERE Version_Number < 3,True,SELECT template_type_code FROM Templates GROUP BY template_type_code HAVING count(*)  <  3,False,row count mismatch: sql=3 mongo=1
15,Show different hometown of teachers and the number of teachers from each hometown.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE teacher (
    Teacher_ID REAL PRIMARY KEY,
    Name TEXT,
    Age TEXT,
    Hometown TEXT
);

Question:
Show different hometown of teachers and the number of teachers from each hometown.

SQL:",330,"SELECT hometown ,  count(*) FROM teacher GROUP by hometown","SELECT hometown , count(*) FROM teacher GROUP by hometown",True,"SELECT Hometown ,  COUNT(*) FROM teacher GROUP BY Hometown",True,
16,List the most common hometown of teachers.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE teacher (
    Teacher_ID REAL PRIMARY KEY,
    Name TEXT,
    Age TEXT,
    Hometown TEXT
);

Question:
List the most common hometown of teachers.

SQL:",324,SELECT hometown FROM teacher GROUP by hometown ORDER by count(*) DESC LIMIT 1,SELECT hometown FROM teacher GROUP by hometown ORDER by count(*) DESC LIMIT 1,True,SELECT Hometown FROM teacher GROUP BY Hometown ORDER BY COUNT(*) DESC LIMIT 1,True,
17,Show names of teachers and the number of courses they teach.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE teacher (
    Teacher_ID REAL PRIMARY KEY,
    Name TEXT,
    Age TEXT,
    Hometown TEXT
);

CREATE TABLE course_arrange (
    Course_ID REAL PRIMARY KEY,
    Teacher_ID REAL,
    Grade REAL
);

Question:
Show names of teachers and the number of courses they teach.

SQL:",363,"SELECT t1.Name ,  count(*) FROM teacher AS t1 JOIN course_arrange AS t2 ON t1.Teacher_ID  =  t2.Teacher_ID GROUP by t2.Teacher_ID, t1.Name","SELECT t1.Name , count(*) FROM teacher AS t1 JOIN course_arrange AS t2 ON t1.Teacher_ID = t2.Teacher_ID GROUP by t2.Teacher_ID, t1.Name",True,"SELECT T2.Name ,  COUNT(*) FROM course_arrange AS T1 JOIN teacher AS T2 ON T1.Teacher_ID  =  T2.Teacher_ID GROUP BY T2.Name",True,
18,"Find the names of the visitors whose membership level is higher than 4, and order the results by the level from high to low.","Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE visitor (
    ID REAL PRIMARY KEY,
    Name TEXT,
    Level_of_membership REAL,
    Age REAL
);

Question:
Find the names of the visitors whose membership level is higher than 4, and order the results by the level from high to low.

SQL:",343,SELECT Name FROM visitor WHERE Level_of_membership  >  4 ORDER by Level_of_membership,SELECT Name FROM visitor WHERE Level_of_membership > 4 ORDER by Level_of_membership,True,SELECT name FROM visitor WHERE Level_of_membership  >  4 ORDER BY Level_of_membership DESC,False,first mismatch at row 0: sql='Guti Midfielder' mongo='Gonzalo Higuaín '
19,What is the name of the museum that had no visitor yet?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE museum (
    Museum_ID REAL PRIMARY KEY,
    Name TEXT,
    Num_of_Staff REAL,
    Open_Year TEXT
);

CREATE TABLE visit (
    Museum_ID REAL PRIMARY KEY,
    visitor_ID TEXT,
    Num_of_Ticket REAL,
    Total_spent REAL
);

Question:
What is the name of the museum that had no visitor yet?

SQL:",380,SELECT Name FROM museum WHERE Museum_ID NOT IN (SELECT Museum_ID FROM visit),SELECT Name FROM museum WHERE Museum_ID NOT IN (SELECT Museum_ID FROM visit),True,SELECT name FROM museum WHERE Museum_ID NOT IN (SELECT museum_id FROM visit),True,
20,What is the total ticket expense of the visitors whose membership level is 1?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE visitor (
    ID REAL PRIMARY KEY,
    Name TEXT,
    Level_of_membership REAL,
    Age REAL
);

CREATE TABLE visit (
    Museum_ID REAL PRIMARY KEY,
    visitor_ID TEXT,
    Num_of_Ticket REAL,
    Total_spent REAL
);

Question:
What is the total ticket expense of the visitors whose membership level is 1?

SQL:",378,SELECT sum(t2.Total_spent) FROM visitor AS t1 JOIN visit AS t2 ON t1.ID  =  t2.visitor_ID WHERE t1.Level_of_membership  =  1,SELECT sum(t2.Total_spent) FROM visitor AS t1 JOIN visit AS t2 ON t1.ID = t2.visitor_ID WHERE t1.Level_of_membership = 1,True,SELECT sum(t2.Total_spent) FROM visitor AS t1 JOIN visit AS t2 ON t1.id  =  t2.visitor_id WHERE t1.Level_of_membership  =  1,True,
21,What is the best rank of losers across all matches?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE matches (
    best_of REAL,
    draw_size REAL,
    loser_age REAL,
    loser_entry TEXT,
    loser_hand TEXT,
    loser_ht REAL,
    loser_id REAL,
    loser_ioc TEXT,
    loser_name TEXT,
    loser_rank REAL,
    loser_rank_points REAL,
    loser_seed REAL,
    match_num REAL,
    minutes REAL,
    round TEXT,
    score TEXT,
    surface TEXT,
    tourney_date TIME,
    tourney_id TEXT,
    tourney_level TEXT,
    tourney_name TEXT,
    winner_age REAL,
    winner_entry TEXT,
    winner_hand TEXT,
    winner_ht REAL,
    winner_id REAL,
    winner_ioc TEXT,
    winner_name TEXT,
    winner_rank REAL,
    winner_rank_points REAL,
    winner_seed REAL,
    year REAL
);

Question:
What is the best rank of losers across all matches?

SQL:",534,SELECT winner_rank FROM matches WHERE loser_rank  =  'Best of',SELECT winner_rank FROM matches WHERE loser_rank = 'Best of',True,SELECT min(loser_rank) FROM matches,False,"invalid input syntax for type bigint: ""Best of""
LINE 1: SELECT winner_rank FROM matches WHERE loser_rank = 'Best of'
                                                           ^"
22,List the first and last name of all players in the order of birth date.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE players (
    player_id REAL PRIMARY KEY,
    first_name TEXT,
    last_name TEXT,
    hand TEXT,
    birth_date TIME,
    country_code TEXT
);

Question:
List the first and last name of all players in the order of birth date.

SQL:",348,"SELECT first_name ,  last_name FROM players ORDER by birth_date","SELECT first_name , last_name FROM players ORDER by birth_date",True,"SELECT first_name ,  last_name FROM players ORDER BY birth_date",True,
23,What are the name and results of the battles when the bulgarian commander is not 'Boril',"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE battle (
    id REAL PRIMARY KEY,
    name TEXT,
    date TEXT,
    bulgarian_commander TEXT,
    latin_commander TEXT,
    result TEXT
);

Question:
What are the name and results of the battles when the bulgarian commander is not 'Boril'

SQL:",353,"SELECT name ,  result FROM battle WHERE bulgarian_commander  =  'Boril'","SELECT name , result FROM battle WHERE bulgarian_commander = 'Boril'",True,"SELECT name ,  RESULT FROM battle WHERE bulgarian_commander != 'Boril'",False,row count mismatch: sql=2 mongo=6
24,What are the different ids and names of the battles that lost any 'Brig' type shipes?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE battle (
    id REAL PRIMARY KEY,
    name TEXT,
    date TEXT,
    bulgarian_commander TEXT,
    latin_commander TEXT,
    result TEXT
);

CREATE TABLE ship (
    lost_in_battle REAL,
    id REAL PRIMARY KEY,
    name TEXT,
    tonnage TEXT,
    ship_type TEXT,
    location TEXT,
    disposition_of_ship TEXT
);

Question:
What are the different ids and names of the battles that lost any 'Brig' type shipes?

SQL:",413,"SELECT t1.id ,  t1.name FROM battle AS t1 JOIN ship AS t2 ON t1.id  =  t2.id WHERE t2.ship_type  =  'Brig'","SELECT t1.id , t1.name FROM battle AS t1 JOIN ship AS t2 ON t1.id = t2.id WHERE t2.ship_type = 'Brig'",True,"SELECT DISTINCT T1.id ,  T1.name FROM battle AS T1 JOIN ship AS T2 ON T1.id  =  T2.lost_in_battle WHERE T2.ship_type  =  'Brig'",False,"first mismatch at row 0: sql=(1, 'Battle of Adrianople') mongo=(4, 'Battle of Rodosto')"
25,How many courses are there?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Courses (
    course_id REAL PRIMARY KEY,
    course_name TEXT,
    course_description TEXT,
    other_details TEXT
);

Question:
How many courses are there?

SQL:",327,SELECT count(*) FROM Courses,SELECT count(*) FROM Courses,True,SELECT count(*) FROM Courses,True,
26,What is the mobile phone number of the student named Timmothy Ward ?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Students (
    student_id REAL PRIMARY KEY,
    current_address_id REAL,
    permanent_address_id REAL,
    first_name TEXT,
    middle_name TEXT,
    last_name TEXT,
    cell_mobile_number TEXT,
    email_address TEXT,
    ssn TEXT,
    date_first_registered TIME,
    date_left TIME,
    other_student_details TEXT
);

Question:
What is the mobile phone number of the student named Timmothy Ward ?

SQL:",401,SELECT t2.cell_mobile_number FROM Students AS t1 JOIN Students AS t2 ON t1.student_id  =  t2.student_id WHERE t1.first_name  =  'Timmothy' AND t1.last_name  =  'Ward',SELECT t2.cell_mobile_number FROM Students AS t1 JOIN Students AS t2 ON t1.student_id = t2.student_id WHERE t1.first_name = 'Timmothy' AND t1.last_name = 'Ward',True,select cell_mobile_number from students where first_name  =  'timmothy' and last_name  =  'ward',False,row count mismatch: sql=1 mongo=0
27,"Show the date of the transcript which shows the least number of results, also list the id.","Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Transcripts (
    transcript_id REAL PRIMARY KEY,
    transcript_date TIME,
    other_details TEXT
);

CREATE TABLE Transcript_Contents (
    student_course_id REAL,
    transcript_id REAL
);

Question:
Show the date of the transcript which shows the least number of results, also list the id.

SQL:",362,"SELECT t2.transcript_date ,  t1.transcript_id FROM Transcripts AS t1 JOIN Transcript_Contents AS t2 ON t1.transcript_id  =  t2.transcript_id GROUP by t2.transcript_date ORDER by count(*) ASC LIMIT 1","SELECT t2.transcript_date , t1.transcript_id FROM Transcripts AS t1 JOIN Transcript_Contents AS t2 ON t1.transcript_id = t2.transcript_id GROUP by t2.transcript_date ORDER by count(*) ASC LIMIT 1",True,"SELECT T2.transcript_date ,  T1.transcript_id FROM Transcript_Contents AS T1 JOIN Transcripts AS T2 ON T1.transcript_id  =  T2.transcript_id GROUP BY T1.transcript_id ORDER BY count(*) ASC LIMIT 1",False,"column t2.transcript_date does not exist
LINE 1: SELECT t2.transcript_date , t1.transcript_id FROM transcript...
               ^
HINT:  Perhaps you meant to reference the column ""t1.transcript_date""."
