mongodb_query,prompt,input_token_count,raw_output,predicted_documentation,reference_documentation,judge_score,judge_correctness,judge_completeness,judge_clarity,judge_relevance,judge_reason,judge_raw_response
"db.airlines.aggregate([{""$lookup"":{""from"":""flights"",""localField"":""uid"",""foreignField"":""airline"",""as"":""j""}},{""$unwind"":""$j""},{""$project"":{""_id"":0,""airline"":""$airline""}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Which airlines have departing flights from both APG and CVO airports?

MongoDB Schema:
{
  ""airlines"": {
    ""_id"": ""ObjectId"",
    ""abbreviation"": ""string"",
    ""airline"": ""string"",
    ""country"": ""string"",
    ""uid"": ""number""
  },
  ""flights"": {
    ""_id"": ""ObjectId"",
    ""airline"": ""number"",
    ""destairport"": ""string"",
    ""flightno"": ""number"",
    ""sourceairport"": ""string""
  }
}

MongoDB Query:
db.airlines.aggregate([{""$lookup"":{""from"":""flights"",""localField"":""uid"",""foreignField"":""airline"",""as"":""j""}},{""$unwind"":""$j""},{""$project"":{""_id"":0,""airline"":""$airline""}}])

Documentation:",478,The query retrieves the names of airlines that have flights associated with them.,The query retrieves the names of airlines that have flights associated with them.,"This query retrieves a list of airlines that have flights departing from both APG and CVO airports. It uses an aggregation pipeline to join the 'airlines' collection with the 'flights' collection based on the airline UID, then filters for flights originating at APG or CVO, groups by airline, and projects only the airline names.",,,,,,,
"db.employee.aggregate([ { $group: { _id: '$city', count: { $sum: 1 } } } ])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the number of employees from each city?

MongoDB Schema:
{
  ""employee"": {
    ""_id"": ""ObjectId"",
    ""age"": ""number"",
    ""city"": ""string"",
    ""name"": ""string""
  }
}

MongoDB Query:
db.employee.aggregate([ { $group: { _id: '$city', count: { $sum: 1 } } } ])

Documentation:",378,The query returns the total number of employees in each city. It groups employees by city and counts the number of employees in each city.,The query returns the total number of employees in each city. It groups employees by city and counts the number of employees in each city.,This query groups employees by their city and counts how many employees are from each city. The result is a list of cities along with the number of employees associated with each city.,,,,,,,
"db.employee.aggregate([ { $group: { _id: '$city', count: { $sum: 1 } } } ])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Count the number of employees for each city.

MongoDB Schema:
{
  ""employee"": {
    ""_id"": ""ObjectId"",
    ""age"": ""number"",
    ""city"": ""string"",
    ""name"": ""string""
  }
}

MongoDB Query:
db.employee.aggregate([ { $group: { _id: '$city', count: { $sum: 1 } } } ])

Documentation:",377,The query returns the total number of employees in each city. It groups employees by city and counts the number of employees in each city.,The query returns the total number of employees in each city. It groups employees by city and counts the number of employees in each city.,This query counts the number of employees for each city by grouping documents by the 'city' field and summing up the count of documents in each group.,,,,,,,
"db.documents.aggregate([ { $group: { _id: '$template_id', count: { $sum: 1 } } } ])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template ids and number of documents using each template.

MongoDB Schema:
{
  ""documents"": {
    ""_id"": ""ObjectId"",
    ""document_description"": ""string"",
    ""document_id"": ""number"",
    ""document_name"": ""string"",
    ""other_details"": ""string"",
    ""template_id"": ""number""
  }
}

MongoDB Query:
db.documents.aggregate([ { $group: { _id: '$template_id', count: { $sum: 1 } } } ])

Documentation:",409,The query returns the total number of documents associated with each template_id. It groups documents by template_id and counts the number of documents associated with each template.,The query returns the total number of documents associated with each template_id. It groups documents by template_id and counts the number of documents associated with each template.,This query retrieves all unique template IDs from the 'documents' collection and counts how many documents belong to each template. It groups the results by template ID and sums up the count of documents for each group.,,,,,,,
"db.templates.aggregate([ { $group: { _id: '$template_type_code', count: { $sum: 1 } } }, { $match: { count: { $lt: 3 } } } ])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template type codes with less than three templates.

MongoDB Schema:
{
  ""templates"": {
    ""_id"": ""ObjectId"",
    ""date_effective_from"": ""string"",
    ""date_effective_to"": ""string"",
    ""template_details"": ""string"",
    ""template_id"": ""number"",
    ""template_type_code"": ""string"",
    ""version_number"": ""number""
  }
}

MongoDB Query:
db.templates.aggregate([ { $group: { _id: '$template_type_code', count: { $sum: 1 } } }, { $match: { count: { $lt: 3 } } } ])

Documentation:",440,"The query returns the template type codes that are less than 3, indicating that templates with more than three different types are not supported.","The query returns the template type codes that are less than 3, indicating that templates with more than three different types are not supported.","This query retrieves all template type codes that have fewer than three templates associated with them. It groups the documents by `template_type_code` and counts the number of templates for each group, then filters out those groups where the count is less than three.",,,,,,,
"db.teacher.aggregate([ { $group: { _id: '$hometown', count: { $sum: 1 } } } ])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show different hometown of teachers and the number of teachers from each hometown.

MongoDB Schema:
{
  ""teacher"": {
    ""_id"": ""ObjectId"",
    ""age"": ""string"",
    ""hometown"": ""string"",
    ""name"": ""string""
  }
}

MongoDB Query:
db.teacher.aggregate([ { $group: { _id: '$hometown', count: { $sum: 1 } } } ])

Documentation:",384,The query returns the number of teachers who are in each hometown. It groups teachers by their hometown and counts the number of teachers in each group.,The query returns the number of teachers who are in each hometown. It groups teachers by their hometown and counts the number of teachers in each group.,This query groups teachers by their hometown and counts the number of teachers from each location. It provides a list of different hometowns along with the corresponding count of teachers from each one.,,,,,,,
"db.teacher.aggregate([{""$group"":{""_id"":""$hometown"",""count"":{""$sum"":1}}},{""$sort"":{""count"":-1}},{""$limit"":1},{""$project"":{""hometown"":""$_id"",""_id"":0}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
List the most common hometown of teachers.

MongoDB Schema:
{
  ""teacher"": {
    ""_id"": ""ObjectId"",
    ""age"": ""string"",
    ""hometown"": ""string"",
    ""name"": ""string""
  }
}

MongoDB Query:
db.teacher.aggregate([{""$group"":{""_id"":""$hometown"",""count"":{""$sum"":1}}},{""$sort"":{""count"":-1}},{""$limit"":1},{""$project"":{""hometown"":""$_id"",""_id"":0}}])

Documentation:",402,The query finds the hometown with the highest number of teachers.,The query finds the hometown with the highest number of teachers.,"This query groups teachers by their hometown, counts the number of teachers from each hometown, sorts the results in descending order based on the count, limits the output to the top result, and then projects only the hometown name without its ID.",,,,,,,
"db.course_arrange.aggregate([{""$lookup"":{""from"":""teacher"",""localField"":""teacher_id"",""foreignField"":""teacher_id"",""as"":""j""}},{""$unwind"":""$j""},{""$group"":{""_id"":""$j.name"",""name"":{""$first"":""$j.name""},""count"":{""$sum"":1}}},{""$project"":{""_id"":0,""name"":1,""count"":1}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show names of teachers and the number of courses they teach.

MongoDB Schema:
{
  ""course_arrange"": {
    ""_id"": ""ObjectId"",
    ""course_id"": ""number"",
    ""grade"": ""number"",
    ""teacher_id"": ""number""
  },
  ""teacher"": {
    ""_id"": ""ObjectId"",
    ""age"": ""string"",
    ""hometown"": ""string"",
    ""name"": ""string""
  }
}

MongoDB Query:
db.course_arrange.aggregate([{""$lookup"":{""from"":""teacher"",""localField"":""teacher_id"",""foreignField"":""teacher_id"",""as"":""j""}},{""$unwind"":""$j""},{""$group"":{""_id"":""$j.name"",""name"":{""$first"":""$j.name""},""count"":{""$sum"":1}}},{""$project"":{""_id"":0,""name"":1,""count"":1}}])

Documentation:",495,The query returns the names of teachers along with the total number of courses they teach each.,The query returns the names of teachers along with the total number of courses they teach each.,"This query retrieves the names of teachers and counts how many courses each teacher teaches. It uses a lookup to join the course_arrange collection with the teacher collection, then groups by teacher name to count the number of courses each teacher has taught.",,,,,,,
"db.visitor.find( { ""Level_of_membership"": { ""$gt"": 4 } }, { ""name"": 1 } )","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Find the names of the visitors whose membership level is higher than 4, and order the results by the level from high to low.

MongoDB Schema:
{
  ""visitor"": {
    ""_id"": ""ObjectId"",
    ""age"": ""number"",
    ""level_of_membership"": ""number"",
    ""name"": ""string""
  }
}

MongoDB Query:
db.visitor.find( { ""Level_of_membership"": { ""$gt"": 4 } }, { ""name"": 1 } )

Documentation:",398,The query returns the names of visitors who have a membership level higher than 4.,The query returns the names of visitors who have a membership level higher than 4.,This query retrieves the names of visitors whose membership level is higher than 4. It orders the results by the level from high to low.,,,,,,,
"db.museum.aggregate([{""$lookup"":{""from"":""visit"",""localField"":""museum_id"",""foreignField"":""museum_id"",""as"":""__matched""}},{""$match"":{""__matched"":{""$eq"":[]}}},{""$project"":{""name"":1,""_id"":0}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the name of the museum that had no visitor yet?

MongoDB Schema:
{
  ""museum"": {
    ""_id"": ""ObjectId"",
    ""name"": ""string"",
    ""num_of_staff"": ""number"",
    ""open_year"": ""string""
  },
  ""visit"": {
    ""_id"": ""ObjectId"",
    ""museum_id"": ""number"",
    ""num_of_ticket"": ""number"",
    ""total_spent"": ""number"",
    ""visitor_id"": ""string""
  }
}

MongoDB Query:
db.museum.aggregate([{""$lookup"":{""from"":""visit"",""localField"":""museum_id"",""foreignField"":""museum_id"",""as"":""__matched""}},{""$match"":{""__matched"":{""$eq"":[]}}},{""$project"":{""name"":1,""_id"":0}}])

Documentation:",486,The query returns the names of museums that have not been visited by any museum.,The query returns the names of museums that have not been visited by any museum.,"The query retrieves the names of museums that have no visitors. It uses a lookup to join the museum and visit collections, filters out museums without any visits, and projects only the name field.",,,,,,,
"db.visitor.aggregate([{""$match"":{""level_of_membership"":1}},{""$lookup"":{""from"":""visit"",""localField"":""id"",""foreignField"":""visitor_id"",""as"":""j""}},{""$unwind"":""$j""},{""$project"":{""_id"":0,""total_spent)"":""$j.total_spent)""}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the total ticket expense of the visitors whose membership level is 1?

MongoDB Schema:
{
  ""visit"": {
    ""_id"": ""ObjectId"",
    ""museum_id"": ""number"",
    ""num_of_ticket"": ""number"",
    ""total_spent"": ""number"",
    ""visitor_id"": ""string""
  },
  ""visitor"": {
    ""_id"": ""ObjectId"",
    ""age"": ""number"",
    ""level_of_membership"": ""number"",
    ""name"": ""string""
  }
}

MongoDB Query:
db.visitor.aggregate([{""$match"":{""level_of_membership"":1}},{""$lookup"":{""from"":""visit"",""localField"":""id"",""foreignField"":""visitor_id"",""as"":""j""}},{""$unwind"":""$j""},{""$project"":{""_id"":0,""total_spent)"":""$j.total_spent)""}}])

Documentation:",502,The query returns the total spent of visitors who are members of the museum with the level of membership 1.,The query returns the total spent of visitors who are members of the museum with the level of membership 1.,"This query calculates the total ticket expense for visitors who have a membership level of 1. It uses a lookup to join the visitor and visit collections, then projects the total spend from the joined documents.",,,,,,,
"db.matches.aggregate( [ { ""$group"": { ""_id"": null, ""min"": { ""$min"": ""$loser_rank"" } } } ] )","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the best rank of losers across all matches?

MongoDB Schema:
{
  ""matches"": {
    ""_id"": ""ObjectId"",
    ""best_of"": ""number"",
    ""draw_size"": ""number"",
    ""loser_age"": ""number"",
    ""loser_entry"": ""string"",
    ""loser_hand"": ""string"",
    ""loser_ht"": ""number"",
    ""loser_id"": ""number"",
    ""loser_ioc"": ""string"",
    ""loser_name"": ""string"",
    ""loser_rank"": ""number"",
    ""loser_rank_points"": ""number"",
    ""loser_seed"": ""number"",
    ""match_num"": ""number"",
    ""minutes"": ""number"",
    ""round"": ""string"",
    ""score"": ""string"",
    ""surface"": ""string"",
    ""tourney_date"": ""string"",
    ""tourney_id"": ""string"",
    ""tourney_level"": ""string"",
    ""tourney_name"": ""string"",
    ""winner_age"": ""number"",
    ""winner_entry"": ""string"",
    ""winner_hand"": ""string"",
    ""winner_ht"": ""number"",
    ""winner_id"": ""number"",
    ""winner_ioc"": ""string"",
    ""winner_name"": ""string"",
    ""winner_rank"": ""number"",
    ""winner_rank_points"": ""number"",
    ""winner_seed"": ""number"",
    ""year"": ""number""
  }
}

MongoDB Query:
db.matches.aggregate( [ { ""$group"": { ""_id"": null, ""min"": { ""$min"": ""$loser_rank"" } } } ] )

Documentation:",692,The query returns the lowest rank of matches that have been lost by the winner.,The query returns the lowest rank of matches that have been lost by the winner.,This query finds the lowest rank of losers across all matches. The result is a single number representing the best rank of losers.,,,,,,,
"db.players.find({}, { first_name: 1, last_name: 1 }).sort({ birth_date: 1 })","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
List the first and last name of all players in the order of birth date.

MongoDB Schema:
{
  ""players"": {
    ""_id"": ""ObjectId"",
    ""birth_date"": ""string"",
    ""country_code"": ""string"",
    ""first_name"": ""string"",
    ""hand"": ""string"",
    ""last_name"": ""string"",
    ""player_id"": ""number""
  }
}

MongoDB Query:
db.players.find({}, { first_name: 1, last_name: 1 }).sort({ birth_date: 1 })

Documentation:",415,"The query retrieves the first and last names of all players, sorted in ascending order by the birth date. It returns only the first and last names of players, matching the natural language question's intent.","The query retrieves the first and last names of all players, sorted in ascending order by the birth date. It returns only the first and last names of players, matching the natural language question's intent.","This query retrieves the first and last names of all players from the 'players' collection, sorted by their birth date in ascending order.",,,,,,,
"db.battle.find( { ""bulgarian_commander"": { ""$ne"": ""Boril"" } }, { ""name"": 1, ""RESULT"": 1 } )","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the name and results of the battles when the bulgarian commander is not 'Boril'

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string"",
    ""latin_commander"": ""string"",
    ""name"": ""string"",
    ""result"": ""string""
  }
}

MongoDB Query:
db.battle.find( { ""bulgarian_commander"": { ""$ne"": ""Boril"" } }, { ""name"": 1, ""RESULT"": 1 } )

Documentation:",422,The query returns the names and results of battles where the bulgarian commander is not 'Boril'.,The query returns the names and results of battles where the bulgarian commander is not 'Boril'.,This query retrieves the names and results of battles where the Bulgarian commander is not 'Boril'.,,,,,,,
"db.battle.aggregate([{""$match"":{""ship_type"":""Brig""}},{""$lookup"":{""from"":""ship"",""localField"":""id"",""foreignField"":""lost_in_battle"",""as"":""j""}},{""$unwind"":""$j""},{""$project"":{""_id"":0,""id"":""$id"",""name"":""$name""}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the different ids and names of the battles that lost any 'Brig' type shipes?

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string"",
    ""latin_commander"": ""string"",
    ""name"": ""string"",
    ""result"": ""string""
  },
  ""ship"": {
    ""_id"": ""ObjectId"",
    ""disposition_of_ship"": ""string"",
    ""location"": ""string"",
    ""lost_in_battle"": ""number"",
    ""name"": ""string"",
    ""ship_type"": ""string"",
    ""tonnage"": ""string""
  }
}

MongoDB Query:
db.battle.aggregate([{""$match"":{""ship_type"":""Brig""}},{""$lookup"":{""from"":""ship"",""localField"":""id"",""foreignField"":""lost_in_battle"",""as"":""j""}},{""$unwind"":""$j""},{""$project"":{""_id"":0,""id"":""$id"",""name"":""$name""}}])

Documentation:",536,The query returns the battle IDs and names for battles that have a ship type of 'Brig' and have lost in battle.,The query returns the battle IDs and names for battles that have a ship type of 'Brig' and have lost in battle.,"This query retrieves the ids and names of battles where at least one 'Brig' type ship was lost. It uses a lookup to join the battle collection with the ship collection based on the lost_in_battle field, then projects the desired fields.",,,,,,,
db.courses.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many courses are there?

MongoDB Schema:
{
  ""courses"": {
    ""_id"": ""ObjectId"",
    ""course_description"": ""string"",
    ""course_id"": ""number"",
    ""course_name"": ""string"",
    ""other_details"": ""string""
  }
}

MongoDB Query:
db.courses.countDocuments({})

Documentation:",368,"The query counts all courses in the system, returning the total number of records representing each course.","The query counts all courses in the system, returning the total number of records representing each course.","This query counts the total number of documents in the 'courses' collection, which represents the total number of courses available.",,,,,,,
