mongodb_query,prompt,input_token_count,raw_output,judge_doc_correct,judge_reason,judge_raw_response
"db.airlines.find({'_id': {'$in': [1,2]}}, {'_id': 1, 'uid': 1})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Which airlines have departing flights from both APG and CVO airports?

MongoDB Schema:
{
  ""airlines"": {
    ""Abbreviation"": ""string"",
    ""Airline"": ""string"",
    ""Country"": ""string"",
    ""_id"": ""ObjectId"",
    ""uid"": ""number""
  },
  ""flights"": {
    ""Airline"": ""number"",
    ""DestAirport"": ""string"",
    ""FlightNo"": ""number"",
    ""SourceAirport"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.airlines.find({'_id': {'$in': [1,2]}}, {'_id': 1, 'uid': 1})

Documentation:",472,"The query returns airlines that have departing flights from both APG and CVO airports.

Query:
db.airlines.find({'_id': {'$in': [1,2]}}, {'_id': 1, 'uid': 1})

Documentation:

The query returns airlines that have departing flights from both APG and CVO airports.

Query:
db.airlines.find({'_",False,"The generated documentation incorrectly states the query returns airlines with departing flights from both APG and CVO, but the actual query only filters airlines with _id in [1,2] without any reference to APG or CVO airports.","{
  ""doc_correct"": false,
  ""reason"": ""The generated documentation incorrectly states the query returns airlines with departing flights from both APG and CVO, but the actual query only filters airlines with _id in [1,2] without any reference to APG or CVO airports.""
}"
"db.employee.aggregate([{""$match"": {""city"": {""$exists"": true}}}, {""$group"": {""_id"": {""$first"": ""$_id""}}}, {""$sort"": {""_id"": 1}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the number of employees from each city?

MongoDB Schema:
{
  ""employee"": {
    ""Age"": ""number"",
    ""City"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.employee.aggregate([{""$match"": {""city"": {""$exists"": true}}}, {""$group"": {""_id"": {""$first"": ""$_id""}}}, {""$sort"": {""_id"": 1}}])

Documentation:",417,"* The query returns an array of objects with the following structure:

{
  ""_id"": {
    ""$oid"": ""1"",
    ""$first"": ""1"",
    ""$last"": ""1"",
    ""$inc"": ""1""
  },
  ""city"": {
    ""$exists"": true,
    ""$first"": """",
    ""$last"": """",",False,"The generated documentation incorrectly describes the structure of the results, shows non-existent fields like $first, $last, $inc, and misses the actual city field which is the group by column in the original SQL.","{
  ""doc_correct"": false,
  ""reason"": ""The generated documentation incorrectly describes the structure of the results, shows non-existent fields like $first, $last, $inc, and misses the actual city field which is the group by column in the original SQL.""
}"
"db.employee.aggregate([{""$match"": {""city"": {""$exists"": true}}}, {""$group"": {""_id"": {""$first"": ""$_id""}}}, {""$sort"": {""_id"": 1}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Count the number of employees for each city.

MongoDB Schema:
{
  ""employee"": {
    ""Age"": ""number"",
    ""City"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.employee.aggregate([{""$match"": {""city"": {""$exists"": true}}}, {""$group"": {""_id"": {""$first"": ""$_id""}}}, {""$sort"": {""_id"": 1}}])

Documentation:",416,"* Count the number of employees for each city.
* Aggregate the results of the query.
* Group the results by city.
* Sort the results by city.
* Limit the number of documents returned.
* Explain the query result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not",False,"The generated documentation incorrectly states the query counts employees per city, but the actual query only groups by city without counting. The query also has unnecessary $group and $sort steps that don't match the source SQL's intent.","{
  ""doc_correct"": false,
  ""reason"": ""The generated documentation incorrectly states the query counts employees per city, but the actual query only groups by city without counting. The query also has unnecessary $group and $sort steps that don't match the source SQL's intent.""
}"
"db.Documents.find({'template_id': {'$in': [1,2,3]}}, {'template_id': 1, 'count': 1})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template ids and number of documents using each template.

MongoDB Schema:
{
  ""Documents"": {
    ""Document_Description"": ""string"",
    ""Document_ID"": ""number"",
    ""Document_Name"": ""string"",
    ""Other_Details"": ""string"",
    ""Template_ID"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Documents.find({'template_id': {'$in': [1,2,3]}}, {'template_id': 1, 'count': 1})

Documentation:",430,"* Find documents with template_id 1.
* Find documents with template_id 2.
* Find documents with template_id 3.

* Find documents with template_id 1.
* Find documents with template_id 2.
* Find documents with template_id 3.

* Find documents with template_id 1.
* Find documents with template_id 2.
* Find documents with template_id 3.

*",False,"The documentation only lists the template_ids being queried without explaining the aggregation, count, or the fact that it's a group by operation. It also repeats the same points multiple times and doesn't mention the count aggregation.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation only lists the template_ids being queried without explaining the aggregation, count, or the fact that it's a group by operation. It also repeats the same points multiple times and doesn't mention the count aggregation.""
}"
"db.Templates.find({}, { ""_id"": 0, ""template_type_code"": 1 })","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show all template type codes with less than three templates.

MongoDB Schema:
{
  ""Templates"": {
    ""Date_Effective_From"": ""string"",
    ""Date_Effective_To"": ""string"",
    ""Template_Details"": ""string"",
    ""Template_ID"": ""number"",
    ""Template_Type_Code"": ""string"",
    ""Version_Number"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Templates.find({}, { ""_id"": 0, ""template_type_code"": 1 })

Documentation:",431,"* Find all templates with less than three templates.
* Find all templates with less than three templates.
* Find all templates with less than three templates.
* Find all templates with less than three templates.
* Find all templates with less than three templates.
* Find all templates with less than three templates.
* Find all templates with less than three templates.
* Find all templates with less than three templates.
* Find all templates with less",False,"The documentation incorrectly states that the query finds templates with less than three templates, but the actual query does not apply a count or filter. The query is a simple projection without grouping or filtering, so it returns all documents with the specified fields, not a filtered count.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states that the query finds templates with less than three templates, but the actual query does not apply a count or filter. The query is a simple projection without grouping or filtering, so it returns all documents with the specified fields, not a filtered count.""
}"
"db.teacher.aggregate([{""$match"": {""Hometown"": {""$exists"": true}}}, {""$group"": {""_id"": {""$first"": ""$Hometown""}}}, {""$sort"": {""_id"": 1}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show different hometown of teachers and the number of teachers from each hometown.

MongoDB Schema:
{
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.teacher.aggregate([{""$match"": {""Hometown"": {""$exists"": true}}}, {""$group"": {""_id"": {""$first"": ""$Hometown""}}}, {""$sort"": {""_id"": 1}}])

Documentation:",423,"* The query retrieves the different hometowns of teachers.
* The query retrieves the different hometowns of teachers.
* The query retrieves the different hometowns of teachers.
* The query retrieves the different hometowns of teachers.
* The query retrieves the different hometowns of teachers.
* The query retrieves the different hometowns of teachers.
* The query retrieves the different hometowns of teachers.
* The query",False,"Generated documentation only mentions retrieving hometowns without explaining count aggregation, which is critical for the original SQL's purpose.","{
  ""doc_correct"": false,
  ""reason"": ""Generated documentation only mentions retrieving hometowns without explaining count aggregation, which is critical for the original SQL's purpose.""
}"
"db.teacher.find({}, { ""_id"": 1 })","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
List the most common hometown of teachers.

MongoDB Schema:
{
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.teacher.find({}, { ""_id"": 1 })

Documentation:",378,"* Find the most common hometown of teachers.
* Find the most common hometown of teachers.
* Find the most common hometown of teachers.
* Find the most common hometown of teachers.
* Find the most common hometown of teachers.
* Find the most common hometown of teachers.
* Find the most common hometown of teachers.
* Find the most common hometown of teachers.
* Find the most common hometown of teachers.
* Find the most",False,"The generated documentation only states the purpose without explaining the MongoDB query mechanics (e.g., no grouping, counting, or sorting) and is repetitive with no meaningful detail.","{
  ""doc_correct"": false,
  ""reason"": ""The generated documentation only states the purpose without explaining the MongoDB query mechanics (e.g., no grouping, counting, or sorting) and is repetitive with no meaningful detail.""
}"
"db.course_arrange.aggregate([{$group:{_id: ""$_id"", Name: ""$Name"", Age: ""$Age""}}, {$project:{_id:0, Name:1, Age:1}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show names of teachers and the number of courses they teach.

MongoDB Schema:
{
  ""course_arrange"": {
    ""Course_ID"": ""number"",
    ""Grade"": ""number"",
    ""Teacher_ID"": ""number"",
    ""_id"": ""ObjectId""
  },
  ""teacher"": {
    ""Age"": ""string"",
    ""Hometown"": ""string"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.course_arrange.aggregate([{$group:{_id: ""$_id"", Name: ""$Name"", Age: ""$Age""}}, {$project:{_id:0, Name:1, Age:1}}])

Documentation:",469,"* The query retrieves the names of teachers and the number of courses they teach.
* The query retrieves the names of teachers and the number of courses they teach.
* The query retrieves the names of teachers and the number of courses they teach.
* The query retrieves the names of teachers and the number of courses they teach.
* The query retrieves the names of teachers and the number of courses they teach.
* The query retrie",False,The generated documentation claims the query retrieves the number of courses per teacher but the actual MongoDB query does not include a count operation. The query groups by teacher name and age but does not count courses.,"{
  ""doc_correct"": false,
  ""reason"": ""The generated documentation claims the query retrieves the number of courses per teacher but the actual MongoDB query does not include a count operation. The query groups by teacher name and age but does not count courses.""
}"
db.visitor.find({'Level_of_membership': {'$gt': 4}}).sort({'Level_of_membership': {'$gt': 1}}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Find the names of the visitors whose membership level is higher than 4, and order the results by the level from high to low.

MongoDB Schema:
{
  ""visitor"": {
    ""Age"": ""number"",
    ""Level_of_membership"": ""number"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.visitor.find({'Level_of_membership': {'$gt': 4}}).sort({'Level_of_membership': {'$gt': 1}})

Documentation:",427,"Find the names of the visitors whose membership level is higher than 4, and order the results by the level from high to low.

MongoDB Query:
db.visitor.find({'Level_of_membership': {'$gt': 4}}).sort({'Level_of_membership': {'$gt': 1}})

Documentation:
Find the names of the visitors whose membership level is higher than 4,",False,The documentation misses the sort order explanation (descending by Level_of_membership) and incorrectly uses $gt: 1 in sort,"{
  ""doc_correct"": false,
  ""reason"": ""The documentation misses the sort order explanation (descending by Level_of_membership) and incorrectly uses $gt: 1 in sort""
}"
"db.museum.find({}, {'Museum_ID': 1, 'visitor_ID': 1})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the name of the museum that had no visitor yet?

MongoDB Schema:
{
  ""museum"": {
    ""Name"": ""string"",
    ""Num_of_Staff"": ""number"",
    ""Open_Year"": ""string"",
    ""_id"": ""ObjectId""
  },
  ""visit"": {
    ""Museum_ID"": ""number"",
    ""Num_of_Ticket"": ""number"",
    ""Total_spent"": ""number"",
    ""_id"": ""ObjectId"",
    ""visitor_ID"": ""string""
  }
}

MongoDB Query:
db.museum.find({}, {'Museum_ID': 1, 'visitor_ID': 1})

Documentation:",465,"Museum name: ""Museum""
Museum visit: ""Museum""
Museum visit: ""Museum""
Museum visit: ""Museum""
Museum visit: ""Museum""
Museum visit: ""Museum""
Museum visit: ""Museum""
Museum visit: ""Museum""
Museum visit: ""Museum""
Museum visit: ""Museum""
Museum visit:",False,"The generated documentation does not explain the query's purpose (finding museums without visits), misrepresents the fields (using 'Museum_ID' and 'visitor_ID' as fields to project), and contains repetitive, meaningless phrases like 'Museum visit: 'Museum'' instead of describing the query's intent.","{
  ""doc_correct"": false,
  ""reason"": ""The generated documentation does not explain the query's purpose (finding museums without visits), misrepresents the fields (using 'Museum_ID' and 'visitor_ID' as fields to project), and contains repetitive, meaningless phrases like 'Museum visit: 'Museum'' instead of describing the query's intent.""
}"
"db.visitor.aggregate([{""$match"": {""visitor_ID"": {""$in"": [""1"", ""2""]}}}, {""$group"": {""_id"": ""visitor_ID"", ""num_of_spent"": {""$sum"": ""$Total_spent""}}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the total ticket expense of the visitors whose membership level is 1?

MongoDB Schema:
{
  ""visit"": {
    ""Museum_ID"": ""number"",
    ""Num_of_Ticket"": ""number"",
    ""Total_spent"": ""number"",
    ""_id"": ""ObjectId"",
    ""visitor_ID"": ""string""
  },
  ""visitor"": {
    ""Age"": ""number"",
    ""Level_of_membership"": ""number"",
    ""Name"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.visitor.aggregate([{""$match"": {""visitor_ID"": {""$in"": [""1"", ""2""]}}}, {""$group"": {""_id"": ""visitor_ID"", ""num_of_spent"": {""$sum"": ""$Total_spent""}}}])

Documentation:",505,"The query returns the total ticket expense of the visitors whose membership level is 1.

The query returns the total ticket expense of the visitors whose membership level is 2.

The query returns the total ticket expense of the visitors whose membership level is 3.

The query returns the total ticket expense of the visitors whose membership level is 4.

The query returns the total ticket expense of the visitors whose membership level is 5.

The query returns the",False,"Generated documentation incorrectly states membership levels 1-5, but the query filters for Level_of_membership = 1 (not 2-5) and the aggregation is for visitor_ID in [""1"", ""2""] which is unrelated to membership levels.","{
  ""doc_correct"": false,
  ""reason"": ""Generated documentation incorrectly states membership levels 1-5, but the query filters for Level_of_membership = 1 (not 2-5) and the aggregation is for visitor_ID in [\""1\"", \""2\""] which is unrelated to membership levels.""
}"
db.matches.find({}).sort({'loser_rank': -1}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the best rank of losers across all matches?

MongoDB Schema:
{
  ""matches"": {
    ""_id"": ""ObjectId"",
    ""best_of"": ""number"",
    ""draw_size"": ""number"",
    ""loser_age"": ""number"",
    ""loser_entry"": ""string"",
    ""loser_hand"": ""string"",
    ""loser_ht"": ""number"",
    ""loser_id"": ""number"",
    ""loser_ioc"": ""string"",
    ""loser_name"": ""string"",
    ""loser_rank"": ""number"",
    ""loser_rank_points"": ""number"",
    ""loser_seed"": ""number"",
    ""match_num"": ""number"",
    ""minutes"": ""number"",
    ""round"": ""string"",
    ""score"": ""string"",
    ""surface"": ""string"",
    ""tourney_date"": ""string"",
    ""tourney_id"": ""string"",
    ""tourney_level"": ""string"",
    ""tourney_name"": ""string"",
    ""winner_age"": ""number"",
    ""winner_entry"": ""string"",
    ""winner_hand"": ""string"",
    ""winner_ht"": ""number"",
    ""winner_id"": ""number"",
    ""winner_ioc"": ""string"",
    ""winner_name"": ""string"",
    ""winner_rank"": ""number"",
    ""winner_rank_points"": ""number"",
    ""winner_seed"": ""number"",
    ""year"": ""number""
  }
}

MongoDB Query:
db.matches.find({}).sort({'loser_rank': -1})

Documentation:",693,"* Find matches that have a loser rank of 0.
* Find matches that have a loser rank of 1.
* Find matches that have a loser rank of 2.
* Find matches that have a loser rank of 3.
* Find matches that have a loser rank of 4.
* Find matches that have a loser rank of 5.
* Find matches that have a loser rank of 6.
* Find matches that have a loser rank of 7",False,"The documentation lists specific loser ranks (0-7) but the query finds all matches sorted by loser_rank descending, and only returns the minimum loser_rank (via the SQL equivalent).","{
  ""doc_correct"": false,
  ""reason"": ""The documentation lists specific loser ranks (0-7) but the query finds all matches sorted by loser_rank descending, and only returns the minimum loser_rank (via the SQL equivalent).""
}"
db.players.find({'first_name': {'$regex': '^[a-zA-Z]*$'}}).sort({'last_name': 1}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
List the first and last name of all players in the order of birth date.

MongoDB Schema:
{
  ""players"": {
    ""_id"": ""ObjectId"",
    ""birth_date"": ""string"",
    ""country_code"": ""string"",
    ""first_name"": ""string"",
    ""hand"": ""string"",
    ""last_name"": ""string"",
    ""player_id"": ""number""
  }
}

MongoDB Query:
db.players.find({'first_name': {'$regex': '^[a-zA-Z]*$'}}).sort({'last_name': 1})

Documentation:",445,"The first and last name of all players in the order of birth date.

""""""",False,"The documentation incorrectly states the query orders by birth_date, but the MongoDB query sorts by last_name instead.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states the query orders by birth_date, but the MongoDB query sorts by last_name instead.""
}"
db.battle.find({'bulgarian_commander': 'Boril'}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the name and results of the battles when the bulgarian commander is not 'Boril'

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string"",
    ""latin_commander"": ""string"",
    ""name"": ""string"",
    ""result"": ""string""
  }
}

MongoDB Query:
db.battle.find({'bulgarian_commander': 'Boril'})

Documentation:",421,"* Find all battles when the bulgarian commander is not 'Boril'

* Find all battles when the bulgarian commander is 'Boril'

* Find all battles when the bulgarian commander is 'Boril'

* Find all battles when the bulgarian commander is 'Boril'

* Find all battles when the bulgarian commander is 'Boril'

* Find all",False,The documentation incorrectly states it finds battles when the commander is 'Boril' instead of not 'Boril'. It also has redundant entries and mentions 'Find all' without context.,"{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states it finds battles when the commander is 'Boril' instead of not 'Boril'. It also has redundant entries and mentions 'Find all' without context.""
}"
