index,question,prompt,input_token_count,raw_output,predicted_sql,predicted_sql_valid,ground_truth,exact_match,execution_match,execution_error
17,Show the stadium name and the number of concerts in each stadium.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

Question:
Show the stadium name and the number of concerts in each stadium.

SQL:",233,"SELECT name, count(*) FROM stadium GROUP by name","SELECT name, count(*) FROM stadium GROUP by name",True,"SELECT t2.name ,  count(*) FROM concert AS t1 JOIN stadium AS t2 ON t1.stadium_id  =  t2.stadium_id GROUP by t1.stadium_id, t2.name",False,False,row count mismatch: predicted=9 reference=5
18,"For each stadium, how many concerts play there?","Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

Question:
For each stadium, how many concerts play there?

SQL:",230,SELECT count(*) FROM stadium GROUP by stadium_id,SELECT count(*) FROM stadium GROUP by stadium_id,True,"SELECT t2.name ,  count(*) FROM concert AS t1 JOIN stadium AS t2 ON t1.stadium_id  =  t2.stadium_id GROUP by t1.stadium_id, t2.name",False,False,row count mismatch: predicted=9 reference=5
19,Show the stadium names without any concert.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

Question:
Show the stadium names without any concert.

SQL:",228,SELECT name FROM stadium,SELECT name FROM stadium,True,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),False,False,row count mismatch: predicted=9 reference=4
20,What are the names of the stadiums without any concerts?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

Question:
What are the names of the stadiums without any concerts?

SQL:",231,SELECT name FROM stadium WHERE capacity = 0,SELECT name FROM stadium WHERE capacity = 0,True,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),False,False,row count mismatch: predicted=0 reference=4
21,Show countries where a singer above age 40 and a singer below 30 are from.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE singer (
    singer_id REAL PRIMARY KEY,
    name TEXT,
    country TEXT,
    song_name TEXT,
    song_release_year TEXT,
    age REAL,
    is_male TEXT
);

Question:
Show countries where a singer above age 40 and a singer below 30 are from.

SQL:",199,SELECT country FROM singer where age > 40 and age < 30,SELECT country FROM singer where age > 40 and age < 30,True,SELECT country FROM singer WHERE age  >  40 INTERSECT SELECT country FROM singer WHERE age  <  30,False,False,row count mismatch: predicted=0 reference=1
22,Show names for all stadiums except for stadiums having a concert in year 2014.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

Question:
Show names for all stadiums except for stadiums having a concert in year 2014.

SQL:",235,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert WHERE year = 2014),SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert WHERE year = 2014),True,SELECT name FROM stadium EXCEPT SELECT t2.name FROM concert AS t1 JOIN stadium AS t2 ON t1.stadium_id  =  t2.stadium_id WHERE t1.year  =  2014,False,True,
23,What are the names of all stadiums that did not have a concert in 2014?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

Question:
What are the names of all stadiums that did not have a concert in 2014?

SQL:",236,SELECT name FROM stadium WHERE highest(name)<=2014,SELECT name FROM stadium WHERE highest(name)<=2014,True,SELECT name FROM stadium EXCEPT SELECT t2.name FROM concert AS t1 JOIN stadium AS t2 ON t1.stadium_id  =  t2.stadium_id WHERE t1.year  =  2014,False,False,"function highest(text) does not exist
LINE 1: SELECT name FROM stadium WHERE highest(name)<=2014
                                       ^
HINT:  No function matches the given name and argument types. You might need to add explicit type casts."
24,Show the name and theme for all concerts and the number of singers in each concert.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

CREATE TABLE singer_in_concert (
    concert_id REAL PRIMARY KEY,
    singer_id TEXT
);

Question:
Show the name and theme for all concerts and the number of singers in each concert.

SQL:",217,"SELECT concert_name,theme FROM concert","SELECT concert_name,theme FROM concert",True,"SELECT t2.concert_name ,  t2.theme ,  count(*) FROM singer_in_concert AS t1 JOIN concert AS t2 ON t1.concert_id  =  t2.concert_id GROUP by t2.concert_id, t2.concert_name, t2.theme",False,False,"first mismatch at row 0: predicted=('Auditions', 'Free choice') reference=('Auditions', 3, 'Free choice')"
25,"What are the names , themes , and number of singers for every concert ?","Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

CREATE TABLE singer_in_concert (
    concert_id REAL PRIMARY KEY,
    singer_id TEXT
);

Question:
What are the names , themes , and number of singers for every concert ?

SQL:",215,SELECT name FROM concert ORDER by name,SELECT name FROM concert ORDER by name,True,"SELECT t2.concert_name ,  t2.theme ,  count(*) FROM singer_in_concert AS t1 JOIN concert AS t2 ON t1.concert_id  =  t2.concert_id GROUP by t2.concert_id, t2.concert_name, t2.theme",False,False,"column ""name"" does not exist
LINE 1: SELECT name FROM concert ORDER by name
               ^"
26,List singer names and number of concerts for each singer.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE singer (
    singer_id REAL PRIMARY KEY,
    name TEXT,
    country TEXT,
    song_name TEXT,
    song_release_year TEXT,
    age REAL,
    is_male TEXT
);

CREATE TABLE singer_in_concert (
    concert_id REAL PRIMARY KEY,
    singer_id TEXT
);

Question:
List singer names and number of concerts for each singer.

SQL:",225,"SELECT name, count(*) FROM singer GROUP by name","SELECT name, count(*) FROM singer GROUP by name",True,"SELECT t2.name ,  count(*) FROM singer_in_concert AS t1 JOIN singer AS t2 ON t1.singer_id  =  t2.singer_id GROUP by t2.singer_id, t2.name",False,False,row count mismatch: predicted=6 reference=5
27,What are the names of the singers and number of concerts for each person?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE singer (
    singer_id REAL PRIMARY KEY,
    name TEXT,
    country TEXT,
    song_name TEXT,
    song_release_year TEXT,
    age REAL,
    is_male TEXT
);

CREATE TABLE singer_in_concert (
    concert_id REAL PRIMARY KEY,
    singer_id TEXT
);

Question:
What are the names of the singers and number of concerts for each person?

SQL:",229,"SELECT Singer.name,Count(*) FROM Singer JOIN Concert JOIN Singer ON Singer.singer_id=Concord.singer_id","SELECT Singer.name,Count(*) FROM Singer JOIN Concert JOIN Singer ON Singer.singer_id=Concord.singer_id",True,"SELECT t2.name ,  count(*) FROM singer_in_concert AS t1 JOIN singer AS t2 ON t1.singer_id  =  t2.singer_id GROUP by t2.singer_id, t2.name",False,False,"table name ""singer"" specified more than once"
28,List all singer names in concerts in year 2014.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use JOIN when data spans multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE singer (
    singer_id REAL PRIMARY KEY,
    name TEXT,
    country TEXT,
    song_name TEXT,
    song_release_year TEXT,
    age REAL,
    is_male TEXT
);

CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

CREATE TABLE singer_in_concert (
    concert_id REAL PRIMARY KEY,
    singer_id TEXT
);

Question:
List all singer names in concerts in year 2014.

SQL:",268,SELECT name FROM concert WHERE year = 2014,SELECT name FROM concert WHERE year = 2014,True,SELECT t2.name FROM singer_in_concert AS t1 JOIN singer AS t2 ON t1.singer_id  =  t2.singer_id JOIN concert AS t3 ON t1.concert_id  =  t3.concert_id WHERE t3.year  =  2014,False,False,"column ""name"" does not exist
LINE 1: SELECT name FROM concert WHERE year = '2014'
               ^"
