index,question,prompt,input_token_count,raw_output,predicted_sql,predicted_sql_valid,ground_truth,exact_match,execution_match,execution_error
10,Show location and name for all stadiums with a capacity between 5000 and 10000.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

Question:
Show location and name for all stadiums with a capacity between 5000 and 10000.

SQL:",346,"SELECT location ,  name FROM stadium WHERE capacity BETWEEN 5000 AND 10000","SELECT location , name FROM stadium WHERE capacity BETWEEN 5000 AND 10000",True,"SELECT location ,  name FROM stadium WHERE capacity BETWEEN 5000 AND 10000",True,True,
11,What are the locations and names of all stations with capacity between 5000 and 10000?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

Question:
What are the locations and names of all stations with capacity between 5000 and 10000?

SQL:",347,"SELECT location ,  name FROM stadium WHERE capacity BETWEEN 5000 AND 10000","SELECT location , name FROM stadium WHERE capacity BETWEEN 5000 AND 10000",True,"SELECT location ,  name FROM stadium WHERE capacity BETWEEN 5000 AND 10000",True,True,
12,What is the average and maximum capacities for all stadiums ?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

Question:
What is the average and maximum capacities for all stadiums ?

SQL:",342,"SELECT avg ,  max(capacity) FROM stadium","SELECT avg(capacity) , max(capacity) FROM stadium",True,"SELECT avg(capacity) ,  max(capacity) FROM stadium",True,True,
13,What is the name and capacity for the stadium with highest average attendance?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

Question:
What is the name and capacity for the stadium with highest average attendance?

SQL:",345,"SELECT name ,  capacity FROM stadium ORDER by average DESC LIMIT 1","SELECT name , capacity FROM stadium ORDER by average DESC LIMIT 1",True,"SELECT name ,  capacity FROM stadium ORDER by average DESC LIMIT 1",True,True,
14,What is the name and capacity for the stadium with the highest average attendance?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

Question:
What is the name and capacity for the stadium with the highest average attendance?

SQL:",346,"SELECT name ,  capacity FROM stadium ORDER by average DESC LIMIT 1","SELECT name , capacity FROM stadium ORDER by average DESC LIMIT 1",True,"SELECT name ,  capacity FROM stadium ORDER by average DESC LIMIT 1",True,True,
15,How many concerts are there in year 2014 or 2015?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

Question:
How many concerts are there in year 2014 or 2015?

SQL:",335,SELECT count(*) FROM concert WHERE year  =  2014 OR year  =  2015,SELECT count(*) FROM concert WHERE year = 2014 OR year = 2015,True,SELECT count(*) FROM concert WHERE year  =  2014 OR year  =  2015,True,True,
16,How many concerts occurred in 2014 or 2015?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

Question:
How many concerts occurred in 2014 or 2015?

SQL:",333,SELECT count(*) FROM concert WHERE year  =  2014 OR year  =  2015,SELECT count(*) FROM concert WHERE year = 2014 OR year = 2015,True,SELECT count(*) FROM concert WHERE year  =  2014 OR year  =  2015,True,True,
17,Show the stadium name and the number of concerts in each stadium.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

Question:
Show the stadium name and the number of concerts in each stadium.

SQL:",388,"SELECT t2.name ,  count(*) FROM concert AS t1 JOIN stadium AS t2 ON t1.stadium_id  =  t2.stadium_id GROUP by t2.name","SELECT t2.name , count(*) FROM concert AS t1 JOIN stadium AS t2 ON t1.stadium_id = t2.stadium_id GROUP by t2.name",True,"SELECT t2.name ,  count(*) FROM concert AS t1 JOIN stadium AS t2 ON t1.stadium_id  =  t2.stadium_id GROUP by t1.stadium_id, t2.name",False,True,
18,"For each stadium, how many concerts play there?","Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

Question:
For each stadium, how many concerts play there?

SQL:",385,"SELECT count(*) ,  t1.name FROM stadium AS t1 JOIN concert AS t2 ON t1.stadium_id  =  t2.stadium_id GROUP by t1.name","SELECT count(*) , t1.name FROM stadium AS t1 JOIN concert AS t2 ON t1.stadium_id = t2.stadium_id GROUP by t1.name",True,"SELECT t2.name ,  count(*) FROM concert AS t1 JOIN stadium AS t2 ON t1.stadium_id  =  t2.stadium_id GROUP by t1.stadium_id, t2.name",False,True,
19,Show the stadium names without any concert.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE stadium (
    stadium_id REAL PRIMARY KEY,
    location TEXT,
    name TEXT,
    capacity REAL,
    highest REAL,
    lowest REAL,
    average REAL
);

CREATE TABLE concert (
    concert_id REAL PRIMARY KEY,
    concert_name TEXT,
    theme TEXT,
    stadium_id TEXT,
    year TEXT
);

Question:
Show the stadium names without any concert.

SQL:",383,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert);,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert);,True,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),True,True,
